20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.069 0.068
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.052 0.399
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.3461 0.7145
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.1178 10.5646
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.042 2611.740914428
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.741164747
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 36.011 2611.745844591
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.324 global_y(m) 0.03
20.07.07 05:45:15: root: DEBUG  : heading(deg) 24.293
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.571 vectorDirection(deg) 92.5
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.075 -0.064
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.043 0.323
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.1595 0.6884
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 2.3313 10.0592
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.06 2611.809418605
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.809660299
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 60.486 2611.815857635
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.34 global_y(m) 0.037
20.07.07 05:45:15: root: DEBUG  : heading(deg) 27.731
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.564 vectorDirection(deg) 94.0
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.019 -0.098
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.033 0.265
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) -0.0305 0.6247
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) -0.4551 9.3251
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.075 2611.877279988
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.877525223
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 59.998 2611.886017296
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.043
20.07.07 05:45:15: root: DEBUG  : heading(deg) 32.028
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) 95.1
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.04
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.036 -0.034
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.019 0.232
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) -0.0061 0.6142
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) -0.0902 9.0239
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.071 2611.945088998
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.945491891
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 54.871 2611.955668946
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.36 global_y(m) 0.05
20.07.07 05:45:15: root: DEBUG  : heading(deg) 36.096
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.553 vectorDirection(deg) 96.2
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.029 0.017
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.013 0.21
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.5595
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 8.2622
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.064 2612.011865154
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2612.012241965
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 49.011 2612.015601096
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.057
20.07.07 05:45:15: root: DEBUG  : heading(deg) 39.763
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.547 vectorDirection(deg) 97.2
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.027 0.065
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) 0.003 0.214
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.4911
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) -0.0057 7.2391
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.056 2612.080731851
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2612.081068872
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 43.03 2612.085945579
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.376 global_y(m) 0.063
20.07.07 05:45:16: root: DEBUG  : heading(deg) 42.972
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) 98.1
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.113
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.023 0.255
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0 0.445
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 6.5029
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.051 2612.148403911
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.148671854
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 38.574 2612.155660476
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.383 global_y(m) 0.07
20.07.07 05:45:16: root: DEBUG  : heading(deg) 45.894
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.537 vectorDirection(deg) 98.9
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.161
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.038 0.321
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0015 0.4351
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.0229 6.5066
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.049 2612.216391453
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.216684727
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 41.199 2612.225843552
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.389 global_y(m) 0.076
20.07.07 05:45:16: root: DEBUG  : heading(deg) 48.701
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.531 vectorDirection(deg) 99.6
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.208
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.038 0.387
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0533 0.4677
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.7817 6.8583
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.047 2612.283248854
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.283481715
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 37.292 2612.285883863
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.396 global_y(m) 0.085
20.07.07 05:45:16: root: DEBUG  : heading(deg) 51.394
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.524 vectorDirection(deg) 100.5
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.012 0.228
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.031 0.44
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.2188 0.5227
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 3.2503 7.7655
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.035 2612.350586685
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.350814296
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 24.719 2612.355597259
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.405 global_y(m) 0.097
20.07.07 05:45:16: root: DEBUG  : heading(deg) 53.4
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.514 vectorDirection(deg) 101.8
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) -0.038 0.162
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.012 0.462
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.3448 0.5846
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 5.0876 8.6274
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.027 2612.418386488
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.418614724
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 21.973 2612.425612679
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.416 global_y(m) 0.112
20.07.07 05:45:16: root: DEBUG  : heading(deg) 54.947
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) 103.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) -0.074 0.032
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.005 0.454
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.3223 0.6053
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 4.8314 9.0736
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.032 2612.48675809
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.487035656
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 31.555 2612.495581476
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.427 global_y(m) 0.128
20.07.07 05:45:16: root: DEBUG  : heading(deg) 56.78
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) 105.0
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) -0.069 -0.089
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.014 0.43
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.1442 0.6341
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 2.1065 9.2634
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.056 2612.553704277
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.554607515
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 59.082 2612.565666517
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.435 global_y(m) 0.141
20.07.07 05:45:16: root: DEBUG  : heading(deg) 59.989
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.478 vectorDirection(deg) 106.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) -0.015 -0.115
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.017 0.399
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) -0.0385 0.6356
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) -0.567 9.3506
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.077 2612.62167582
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.621913139
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 60.669 2612.625622374
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.441 global_y(m) 0.152
20.07.07 05:45:16: root: DEBUG  : heading(deg) 64.4
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.47 vectorDirection(deg) 107.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.039 -0.048
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.019 0.366
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) -0.0309 0.6295
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) -0.4483 9.1404
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.075 2612.6903994
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.690623429
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 56.885 2612.695456138
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.446 global_y(m) 0.163
20.07.07 05:45:16: root: DEBUG  : heading(deg) 68.698
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.461 vectorDirection(deg) 108.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.036 0.016
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.015 0.34
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.072
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0008 0.6303
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.0107 8.8068
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.072 2612.762050639
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.762283
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 52.551 2612.765786081
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.45 global_y(m) 0.175
20.07.07 05:45:16: root: DEBUG  : heading(deg) 72.823
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.45 vectorDirection(deg) 109.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.063
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) -0.008 0.325
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0029 0.557
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.0424 8.2062
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.063 2612.829950352
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.83018538
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 52.246 2612.835469646
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.453 global_y(m) 0.186
20.07.07 05:45:16: root: DEBUG  : heading(deg) 76.433
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.441 vectorDirection(deg) 110.2
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.026 0.11
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.004 0.331
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.5526
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 8.0145
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.063 2612.89874597
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.898973332
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 49.866 2612.905456734
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.455 global_y(m) 0.197
20.07.07 05:45:16: root: DEBUG  : heading(deg) 80.042
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.432 vectorDirection(deg) 111.0
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.157
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.008 0.345
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.5104
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) -0.0058 7.6605
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.058 2612.967108698
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2612.967361349
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 48.401 2612.97533862
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.456 global_y(m) 0.207
20.07.07 05:45:16: root: DEBUG  : heading(deg) 83.365
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.423 vectorDirection(deg) 111.7
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:16: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:16: root: DEBUG  : EffortLeft(duty) 0.027 0.205
20.07.07 05:45:16: root: DEBUG  : EffortRight(duty) 0.015 0.37
20.07.07 05:45:16: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:16: root: DEBUG  : Wheel_Increments(rad) 0.0414 0.5428
20.07.07 05:45:16: root: DEBUG  : Wheel_Speeds(rad/s) 0.5964 7.8171
20.07.07 05:45:16: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.057 2613.036155926
20.07.07 05:45:16: root: DEBUG  : TimeStamp(s) 2613.036443575
20.07.07 05:45:16: root: DEBUG  : Gyro_raw(deg/s) 40.1 2613.045551778
20.07.07 05:45:16: root: DEBUG  : global_x(m) 0.457 global_y(m) 0.219
20.07.07 05:45:16: root: DEBUG  : heading(deg) 86.631
20.07.07 05:45:16: root: DEBUG  : vectorLength(m) 0.413 vectorDirection(deg) 112.4
20.07.07 05:45:16: root: DEBUG  : CurveFlip 1
20.07.07 05:45:16: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) 0.015 0.232
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.011 0.39
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.2422 0.5421
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 3.5625 7.974
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.034 2613.102803548
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.103033326
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 21.606 2613.105274858
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.458 global_y(m) 0.235
20.07.07 05:45:17: root: DEBUG  : heading(deg) 88.579
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.398 vectorDirection(deg) 113.4
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.044 0.155
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.008 0.405
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.3576 0.5459
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 5.2553 8.0224
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.021 2613.170860127
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.171094863
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 16.663 2613.175257905
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.458 global_y(m) 0.254
20.07.07 05:45:17: root: DEBUG  : heading(deg) 89.782
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.381 vectorDirection(deg) 114.6
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.078 0.019
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) 0.007 0.418
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.353 0.5791
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 5.1545 8.4555
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.026 2613.239352972
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.239588375
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 25.269 2613.245616221
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.458 global_y(m) 0.273
20.07.07 05:45:17: root: DEBUG  : heading(deg) 91.272
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.364 vectorDirection(deg) 115.8
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.076 -0.113
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.001 0.415
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) 0.1198 0.6113
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) 1.7331 8.8404
20.07.07 05:45:17: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.056 2613.309005872
20.07.07 05:45:17: root: DEBUG  : TimeStamp(s) 2613.309278564
20.07.07 05:45:17: root: DEBUG  : Gyro_raw(deg/s) 57.495 2613.315115922
20.07.07 05:45:17: root: DEBUG  : global_x(m) 0.457 global_y(m) 0.288
20.07.07 05:45:17: root: DEBUG  : heading(deg) 94.481
20.07.07 05:45:17: root: DEBUG  : vectorLength(m) 0.35 vectorDirection(deg) 116.7
20.07.07 05:45:17: root: DEBUG  : CurveFlip 1
20.07.07 05:45:17: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:17: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:17: root: DEBUG  : EffortLeft(duty) -0.007 -0.126
20.07.07 05:45:17: root: DEBUG  : EffortRight(duty) -0.009 0.4
20.07.07 05:45:17: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:17: root: DEBUG  : Wheel_Increments(rad) -0.0859 0.6025
20.07.07 05:45:17: root: DEBUG  : Wheel_Speeds(rad/s) -1.2693 8.9022
