20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.136 global_y(m) 0.41
20.07.06 06:25:50: root: DEBUG  : heading(deg) -94.481
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.843 vectorDirection(deg) -172.5
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.001 0.845
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.009 0.219
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6341 0.0938
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.2789 1.3721
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.062 2204.388599511
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.388851191
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -47.974 2204.395521104
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.134 global_y(m) 0.395
20.07.06 06:25:50: root: DEBUG  : heading(deg) -98.033
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.839 vectorDirection(deg) -173.5
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.002 0.847
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.019 0.238
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6326 0.0343
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.4823 0.5145
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.068 2204.456453222
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.456727191
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -54.504 2204.465459455
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.132 global_y(m) 0.381
20.07.06 06:25:50: root: DEBUG  : heading(deg) -101.929
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.836 vectorDirection(deg) -174.4
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.002 0.844
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.037 0.275
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6445 0.0002
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.4946 0.0028
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.073 2204.52298779
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.523208265
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -54.382 2204.525839676
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.129 global_y(m) 0.369
20.07.06 06:25:50: root: DEBUG  : heading(deg) -106.112
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.831 vectorDirection(deg) -175.3
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.003 0.842
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.047 0.322
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.636 -0.0004
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.4234 -0.0057
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.072 2204.590477417
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.590699267
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -55.481 2204.595502808
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.124 global_y(m) 0.356
20.07.06 06:25:50: root: DEBUG  : heading(deg) -110.237
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.826 vectorDirection(deg) -176.1
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.001 0.84
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.047 0.368
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6393 0.0015
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.4919 0.0228
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.073 2204.658010039
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.658233056
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -52.795 2204.6658789
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.12 global_y(m) 0.344
20.07.06 06:25:50: root: DEBUG  : heading(deg) -114.42
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.821 vectorDirection(deg) -176.9
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.003 0.838
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.046 0.415
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6174 0.0508
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.1646 0.7542
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.065 2204.726948461
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.727198058
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -44.861 2204.73551541
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.113 global_y(m) 0.332
20.07.06 06:25:50: root: DEBUG  : heading(deg) -118.144
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.814 vectorDirection(deg) -177.8
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.004 0.842
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.032 0.447
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6169 0.1212
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.022 1.7724
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 2204.794571906
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.794959445
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -40.71 2204.805651155
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.106 global_y(m) 0.319
20.07.06 06:25:50: root: DEBUG  : heading(deg) -121.352
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.806 vectorDirection(deg) -178.7
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.007 0.849
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.011 0.458
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6144 0.145
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.0866 2.144
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2204.861354571
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.861579879
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -41.382 2204.865545931
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.097 global_y(m) 0.305
20.07.06 06:25:50: root: DEBUG  : heading(deg) -124.389
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.797 vectorDirection(deg) -179.6
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.006 0.854
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) 0.004 0.462
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6401 0.1634
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.3758 2.3931
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2204.9296394
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.930452891
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -39.307 2204.935521944
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.088 global_y(m) 0.292
20.07.06 06:25:50: root: DEBUG  : heading(deg) -127.483
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.788 vectorDirection(deg) 179.4
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.0 0.854
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) -0.001 0.461
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6575 0.1695
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.6483 2.4873
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2204.997843404
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2204.998068129
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -42.786 2205.006622954
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.077 global_y(m) 0.279
20.07.06 06:25:50: root: DEBUG  : heading(deg) -130.692
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.777 vectorDirection(deg) 178.5
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.006 0.849
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) -0.003 0.458
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6351 0.1628
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.4928 2.4334
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2205.065889302
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2205.066179811
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -38.208 2205.075267159
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.066 global_y(m) 0.267
20.07.06 06:25:50: root: DEBUG  : heading(deg) -133.786
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.767 vectorDirection(deg) 177.6
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) -0.003 0.846
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) -0.002 0.456
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6261 0.1739
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.2144 2.5597
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2205.132553689
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2205.132802536
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -38.452 2205.135271007
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.055 global_y(m) 0.256
20.07.06 06:25:50: root: DEBUG  : heading(deg) -136.708
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.756 vectorDirection(deg) 176.7
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.003 0.849
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) -0.004 0.452
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6113 0.1695
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.0316 2.5044
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2205.20027454
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2205.200524886
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -42.542 2205.205646349
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.043 global_y(m) 0.245
20.07.06 06:25:50: root: DEBUG  : heading(deg) -139.573
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.745 vectorDirection(deg) 175.8
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:50: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:50: root: DEBUG  : EffortLeft(duty) 0.007 0.856
20.07.06 06:25:50: root: DEBUG  : EffortRight(duty) -0.003 0.448
20.07.06 06:25:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:50: root: DEBUG  : Wheel_Increments(rad) 0.6456 0.1699
20.07.06 06:25:50: root: DEBUG  : Wheel_Speeds(rad/s) 9.5345 2.5089
20.07.06 06:25:50: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2205.267900234
20.07.06 06:25:50: root: DEBUG  : TimeStamp(s) 2205.268312021
20.07.06 06:25:50: root: DEBUG  : Gyro_raw(deg/s) -43.457 2205.275377515
20.07.06 06:25:50: root: DEBUG  : global_x(m) 1.03 global_y(m) 0.235
20.07.06 06:25:50: root: DEBUG  : heading(deg) -142.666
20.07.06 06:25:50: root: DEBUG  : vectorLength(m) 0.733 vectorDirection(deg) 174.9
20.07.06 06:25:50: root: DEBUG  : CurveFlip -1
20.07.06 06:25:50: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.003 0.852
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.003 0.445
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6602 0.1697
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.8785 2.5392
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2205.335840311
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.336246765
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -46.387 2205.345264163
20.07.06 06:25:51: root: DEBUG  : global_x(m) 1.016 global_y(m) 0.225
20.07.06 06:25:51: root: DEBUG  : heading(deg) -145.875
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.72 vectorDirection(deg) 174.0
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.01 0.842
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.004 0.441
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6675 0.1756
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.843 2.5901
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2205.403627821
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.404657913
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -44.983 2205.415156393
20.07.06 06:25:51: root: DEBUG  : global_x(m) 1.002 global_y(m) 0.216
20.07.06 06:25:51: root: DEBUG  : heading(deg) -149.084
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 173.1
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.01 0.833
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.005 0.436
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6696 0.1599
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.7794 2.3356
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.058 2205.470953049
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.471184982
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -45.227 2205.475350719
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.987 global_y(m) 0.207
20.07.06 06:25:51: root: DEBUG  : heading(deg) -152.407
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.693 vectorDirection(deg) 172.3
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.008 0.824
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.0 0.436
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6447 0.1438
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.5295 2.1259
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2205.539282623
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.539572466
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -42.969 2205.545348646
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.972 global_y(m) 0.2
20.07.06 06:25:51: root: DEBUG  : heading(deg) -155.673
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.68 vectorDirection(deg) 171.6
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.003 0.821
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.004 0.441
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.647 0.1457
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.5352 2.1478
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2205.607505959
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.607743516
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -43.457 2205.615238377
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.958 global_y(m) 0.194
20.07.06 06:25:51: root: DEBUG  : heading(deg) -158.938
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.666 vectorDirection(deg) 170.8
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.003 0.818
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) 0.004 0.445
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6577 0.1634
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.7586 2.424
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.056 2205.674735657
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.67525864
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -42.236 2205.685503274
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.942 global_y(m) 0.188
20.07.06 06:25:51: root: DEBUG  : heading(deg) -162.147
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.651 vectorDirection(deg) 170.1
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.008 0.81
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.002 0.443
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6441 0.1801
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.4984 2.6553
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2205.741787333
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.742016599
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -41.931 2205.745825627
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.925 global_y(m) 0.184
20.07.06 06:25:51: root: DEBUG  : heading(deg) -165.184
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.636 vectorDirection(deg) 169.5
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.003 0.807
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.006 0.437
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6621 0.1875
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.7079 2.7496
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2205.80999363
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.810213813
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -42.786 2205.815240495
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.909 global_y(m) 0.18
20.07.06 06:25:51: root: DEBUG  : heading(deg) -168.278
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.621 vectorDirection(deg) 168.8
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.007 0.8
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.008 0.428
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.6395 0.1866
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.4679 2.7623
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2205.877647321
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.877877587
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -42.786 2205.885546637
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.892 global_y(m) 0.177
20.07.06 06:25:51: root: DEBUG  : heading(deg) -171.257
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.605 vectorDirection(deg) 168.2
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:51: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:25:51: root: DEBUG  : EffortLeft(duty) -0.002 0.798
20.07.06 06:25:51: root: DEBUG  : EffortRight(duty) -0.008 0.42
20.07.06 06:25:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:51: root: DEBUG  : Wheel_Increments(rad) 0.631 0.1799
20.07.06 06:25:51: root: DEBUG  : Wheel_Speeds(rad/s) 9.4211 2.6852
20.07.06 06:25:51: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2205.945629018
20.07.06 06:25:51: root: DEBUG  : TimeStamp(s) 2205.945903278
20.07.06 06:25:51: root: DEBUG  : Gyro_raw(deg/s) -45.288 2205.9551569
20.07.06 06:25:51: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.175
20.07.06 06:25:51: root: DEBUG  : heading(deg) -174.179
20.07.06 06:25:51: root: DEBUG  : vectorLength(m) 0.589 vectorDirection(deg) 167.7
20.07.06 06:25:51: root: DEBUG  : CurveFlip -1
20.07.06 06:25:51: root: DEBUG  : sleepTime(s) 0.049
