20.07.06 04:30:31: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1319 0.5624
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.9546 8.3328
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.049 4212.496519815
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.496792199
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 35.217 4212.501290748
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.277 global_y(m) 0.161
20.07.06 04:30:33: root: DEBUG  : heading(deg) 61.822
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.406 vectorDirection(deg) 56.6
20.07.06 04:30:33: root: DEBUG  : CurveFlip -1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.053
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.078 0.437
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.05 0.582
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1893 0.4688
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.7752 6.8747
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.032 4212.564765831
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.565046673
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 20.691 4212.57118086
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.283 global_y(m) 0.173
20.07.06 04:30:33: root: DEBUG  : heading(deg) 63.656
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.393 vectorDirection(deg) 56.4
20.07.06 04:30:33: root: DEBUG  : CurveFlip -1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.062 0.498
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.02 0.562
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.2514 0.3862
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 3.758 5.7731
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.015 4212.633230321
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.63348854
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 7.263 4212.641500214
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.288 global_y(m) 0.184
20.07.06 04:30:33: root: DEBUG  : heading(deg) 64.515
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.38 vectorDirection(deg) 56.2
20.07.06 04:30:33: root: DEBUG  : CurveFlip -1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.049
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.042 0.54
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.002 0.563
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3325 0.3528
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 4.8428 5.1389
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.002 4212.700918028
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4212.701446507
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -2.319 4212.711147146
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.294 global_y(m) 0.197
20.07.06 04:30:34: root: DEBUG  : heading(deg) 64.63
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.366 vectorDirection(deg) 55.8
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.048
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.02 0.56
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.014 0.577
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3753 0.3327
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.5381 4.9099
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.005 4212.76765414
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4212.767879947
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -6.348 4212.771107772
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.301 global_y(m) 0.211
20.07.06 04:30:34: root: DEBUG  : heading(deg) 64.343
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.351 vectorDirection(deg) 55.5
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.055
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.006 0.567
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.019 0.596
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3944 0.3342
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.826 4.9366
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.007 4212.835413339
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4212.83564052
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -5.127 4212.841457663
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.307 global_y(m) 0.224
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.942
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.337 vectorDirection(deg) 55.1
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.001 0.567
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.018 0.615
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3892 0.358
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.7934 5.3282
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.004 4212.902912652
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4212.90315279
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -2.014 4212.911168213
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.314 global_y(m) 0.238
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.713
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.322 vectorDirection(deg) 54.7
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.001 0.568
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.011 0.625
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.386 0.3787
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.779 5.6699
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 4212.970340473
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4212.970733177
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 0.732 4212.981155063
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.252
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.656
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.306 vectorDirection(deg) 54.2
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.048
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.001 0.57
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.004 0.629
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3843 0.3967
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.6688 5.8527
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 4213.037414962
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.037649642
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 0.732 4213.041627336
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.328 global_y(m) 0.266
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.713
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.29 vectorDirection(deg) 53.7
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.004 0.574
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.0 0.629
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3797 0.394
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.587 5.7986
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 4213.1053371
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.105570322
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -0.488 4213.111138285
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.335 global_y(m) 0.281
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.827
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.274 vectorDirection(deg) 53.1
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.005 0.579
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.001 0.63
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3875 0.3902
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.7535 5.7934
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.0 4213.172983353
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.173605654
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 0.427 4213.181156091
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.342 global_y(m) 0.295
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.827
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.259 vectorDirection(deg) 52.4
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.002 0.581
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.001 0.631
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.4092 0.4055
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 6.0312 5.9775
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.0 4213.242119014
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.242422103
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 0.244 4213.251102238
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.31
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.827
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.242 vectorDirection(deg) 51.6
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.048
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) -0.004 0.577
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) -0.002 0.629
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.4178 0.418
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 6.1041 6.1069
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.0 4213.308971403
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.309216124
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -0.488 4213.321187368
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.357 global_y(m) 0.325
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.827
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.225 vectorDirection(deg) 50.7
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.046
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) -0.005 0.572
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) -0.005 0.624
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3986 0.4126
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.916 6.1237
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 4213.376319234
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.376575787
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 1.892 4213.381192739
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.365 global_y(m) 0.341
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.942
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.209 vectorDirection(deg) 49.7
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.053
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) -0.001 0.571
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) -0.005 0.618
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3864 0.4123
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.6673 6.047
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.003 4213.445049943
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.445352365
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 2.38 4213.451110014
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.372 global_y(m) 0.355
20.07.06 04:30:34: root: DEBUG  : heading(deg) 64.114
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.193 vectorDirection(deg) 48.5
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.004 0.575
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) -0.004 0.614
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.3868 0.4011
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.7133 5.9258
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 4213.512643578
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.512901339
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) 0.061 4213.521408869
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.379 global_y(m) 0.369
20.07.06 04:30:34: root: DEBUG  : heading(deg) 64.229
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.178 vectorDirection(deg) 47.1
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.049
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.003 0.578
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) -0.001 0.613
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.391 0.3841
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.8158 5.7131
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 4213.579267994
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.580343492
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -3.479 4213.590903404
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.386 global_y(m) 0.384
20.07.06 04:30:34: root: DEBUG  : heading(deg) 64.171
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.163 vectorDirection(deg) 45.5
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.047
20.07.06 04:30:34: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:34: root: DEBUG  : EffortLeft(duty) 0.001 0.578
20.07.06 04:30:34: root: DEBUG  : EffortRight(duty) 0.003 0.616
20.07.06 04:30:34: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:34: root: DEBUG  : Wheel_Increments(rad) 0.4021 0.3634
20.07.06 04:30:34: root: DEBUG  : Wheel_Speeds(rad/s) 5.9393 5.3672
20.07.06 04:30:34: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.004 4213.646935121
20.07.06 04:30:34: root: DEBUG  : TimeStamp(s) 4213.64716426
20.07.06 04:30:34: root: DEBUG  : Gyro_raw(deg/s) -5.249 4213.651105084
20.07.06 04:30:34: root: DEBUG  : global_x(m) 0.393 global_y(m) 0.398
20.07.06 04:30:34: root: DEBUG  : heading(deg) 63.942
20.07.06 04:30:34: root: DEBUG  : vectorLength(m) 0.148 vectorDirection(deg) 43.5
20.07.06 04:30:34: root: DEBUG  : CurveFlip -1
20.07.06 04:30:34: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:35: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:35: root: DEBUG  : EffortLeft(duty) -0.002 0.577
20.07.06 04:30:35: root: DEBUG  : EffortRight(duty) 0.01 0.625
20.07.06 04:30:35: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:35: root: DEBUG  : Wheel_Increments(rad) 0.4086 0.357
20.07.06 04:30:35: root: DEBUG  : Wheel_Speeds(rad/s) 6.0205 5.2605
20.07.06 04:30:35: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.006 4213.714847718
20.07.06 04:30:35: root: DEBUG  : TimeStamp(s) 4213.715074316
20.07.06 04:30:35: root: DEBUG  : Gyro_raw(deg/s) -3.357 4213.721343654
20.07.06 04:30:35: root: DEBUG  : global_x(m) 0.4 global_y(m) 0.413
20.07.06 04:30:35: root: DEBUG  : heading(deg) 63.598
20.07.06 04:30:35: root: DEBUG  : vectorLength(m) 0.133 vectorDirection(deg) 41.1
20.07.06 04:30:35: root: DEBUG  : CurveFlip -1
20.07.06 04:30:35: root: DEBUG  : sleepTime(s) 0.051
20.07.06 04:30:35: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:35: root: DEBUG  : EffortLeft(duty) -0.003 0.573
20.07.06 04:30:35: root: DEBUG  : EffortRight(duty) 0.012 0.637
20.07.06 04:30:35: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:35: root: DEBUG  : Wheel_Increments(rad) 0.4121 0.3795
20.07.06 04:30:35: root: DEBUG  : Wheel_Speeds(rad/s) 6.1857 5.6963
20.07.06 04:30:35: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.004 4213.782433645
20.07.06 04:30:35: root: DEBUG  : TimeStamp(s) 4213.782679366
20.07.06 04:30:35: root: DEBUG  : Gyro_raw(deg/s) -0.854 4213.791073785
20.07.06 04:30:35: root: DEBUG  : global_x(m) 0.407 global_y(m) 0.427
20.07.06 04:30:35: root: DEBUG  : heading(deg) 63.369
20.07.06 04:30:35: root: DEBUG  : vectorLength(m) 0.118 vectorDirection(deg) 38.1
20.07.06 04:30:35: root: DEBUG  : CurveFlip -1
20.07.06 04:30:35: root: DEBUG  : sleepTime(s) 0.049
20.07.06 04:30:35: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:35: root: DEBUG  : EffortLeft(duty) -0.007 0.567
20.07.06 04:30:35: root: DEBUG  : EffortRight(duty) 0.003 0.64
20.07.06 04:30:35: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:35: root: DEBUG  : Wheel_Increments(rad) 0.4211 0.419
20.07.06 04:30:35: root: DEBUG  : Wheel_Speeds(rad/s) 6.2286 6.1974
20.07.06 04:30:35: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.0 4213.85015239
20.07.06 04:30:35: root: DEBUG  : TimeStamp(s) 4213.850569632
20.07.06 04:30:35: root: DEBUG  : Gyro_raw(deg/s) 1.404 4213.860932776
20.07.06 04:30:35: root: DEBUG  : global_x(m) 0.415 global_y(m) 0.442
20.07.06 04:30:35: root: DEBUG  : heading(deg) 63.369
20.07.06 04:30:35: root: DEBUG  : vectorLength(m) 0.103 vectorDirection(deg) 34.1
20.07.06 04:30:35: root: DEBUG  : CurveFlip -1
20.07.06 04:30:35: root: DEBUG  : sleepTime(s) 0.047
20.07.06 04:30:35: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:35: root: DEBUG  : EffortLeft(duty) -0.007 0.559
20.07.06 04:30:35: root: DEBUG  : EffortRight(duty) -0.007 0.634
20.07.06 04:30:35: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:35: root: DEBUG  : Wheel_Increments(rad) 0.4144 0.4255
20.07.06 04:30:35: root: DEBUG  : Wheel_Speeds(rad/s) 6.1051 6.2689
20.07.06 04:30:35: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 4213.917158886
20.07.06 04:30:35: root: DEBUG  : TimeStamp(s) 4213.917392567
20.07.06 04:30:35: root: DEBUG  : Gyro_raw(deg/s) 2.808 4213.921506745
20.07.06 04:30:35: root: DEBUG  : global_x(m) 0.422 global_y(m) 0.457
20.07.06 04:30:35: root: DEBUG  : heading(deg) 63.426
20.07.06 04:30:35: root: DEBUG  : vectorLength(m) 0.089 vectorDirection(deg) 28.7
20.07.06 04:30:35: root: DEBUG  : CurveFlip -1
20.07.06 04:30:35: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:35: root: DEBUG  : SETTLE 4213.977742146
20.07.06 04:30:35: root: DEBUG  : Log_completed 4213.97808773
