20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.061643513
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 23.132 2662.063820544
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.43 global_y(m) 0.157
20.07.13 03:11:48: root: DEBUG  : heading(deg) 77.407
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.462 vectorDirection(deg) 106.3
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 2.4166
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) 0.059 0.52
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.4272
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.044 2662.129083664
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.129326889
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 48.096 2662.134106785
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.431 global_y(m) 0.165
20.07.13 03:11:48: root: DEBUG  : heading(deg) 79.928
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.454 vectorDirection(deg) 106.8
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 6.3184
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) -0.019 0.486
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.5714
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.059 2662.197632078
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.197868305
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 56.213 2662.203846205
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.433 global_y(m) 0.177
20.07.13 03:11:48: root: DEBUG  : heading(deg) 83.308
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.443 vectorDirection(deg) 107.5
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) -0.0056 8.3325
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) -0.059 0.382
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.609
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.062 2662.265824487
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.266065463
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 56.946 2662.273890761
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.189
20.07.13 03:11:48: root: DEBUG  : heading(deg) 86.86
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.432 vectorDirection(deg) 108.1
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0084 8.9356
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) -0.071 0.257
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.586
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 2662.333420831
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.334354112
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 53.589 2662.343703424
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.435 global_y(m) 0.201
20.07.13 03:11:48: root: DEBUG  : heading(deg) 90.298
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.421 vectorDirection(deg) 108.6
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) -0.0057 8.7494
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) -0.068 0.139
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.0 0.5609
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.057 2662.400998926
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.401245401
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 51.392 2662.403789521
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.212
20.07.13 03:11:48: root: DEBUG  : heading(deg) 93.564
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.41 vectorDirection(deg) 109.1
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 8.2173
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) -0.057 0.039
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.001 0.3294
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.034 2662.46921754
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.469456475
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 20.813 2662.473747044
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.219
20.07.13 03:11:48: root: DEBUG  : heading(deg) 95.512
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.404 vectorDirection(deg) 109.3
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0141 4.8338
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) 0.011 0.058
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.0 0.0606
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.006 2662.537490274
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.537733542
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) -2.38 2662.543778393
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.22
20.07.13 03:11:48: root: DEBUG  : heading(deg) 95.856
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) 109.4
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 0.8866
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) 0.09 0.215
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) 0.0006 -0.0052
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.001 2662.605368756
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.605613982
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 0.427 2662.613950354
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.22
20.07.13 03:11:48: root: DEBUG  : heading(deg) 95.799
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) 109.4
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0085 -0.0766
20.07.13 03:11:48: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:48: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:48: root: DEBUG  : EffortRight(duty) 0.109 0.405
20.07.13 03:11:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:48: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.1534
20.07.13 03:11:48: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.016 2662.674008287
20.07.13 03:11:48: root: DEBUG  : TimeStamp(s) 2662.674311715
20.07.13 03:11:48: root: DEBUG  : Gyro_raw(deg/s) 30.09 2662.683590534
20.07.13 03:11:48: root: DEBUG  : global_x(m) 0.433 global_y(m) 0.223
20.07.13 03:11:48: root: DEBUG  : heading(deg) 96.715
20.07.13 03:11:48: root: DEBUG  : vectorLength(m) 0.4 vectorDirection(deg) 109.5
20.07.13 03:11:48: root: DEBUG  : CurveFlip 1
20.07.13 03:11:48: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 2.2612
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) 0.062 0.514
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.432
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.044 2662.740674681
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2662.740935905
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 48.645 2662.743592888
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.432 global_y(m) 0.232
20.07.13 03:11:49: root: DEBUG  : heading(deg) 99.236
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.391 vectorDirection(deg) 109.7
20.07.13 03:11:49: root: DEBUG  : CurveFlip 1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 6.3686
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.02 0.479
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.5641
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.058 2662.808554494
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2662.808824717
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 56.519 2662.813930663
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.43 global_y(m) 0.244
20.07.13 03:11:49: root: DEBUG  : heading(deg) 102.559
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) 110.0
20.07.13 03:11:49: root: DEBUG  : CurveFlip 1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 8.318
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.059 0.375
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.0 0.6082
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.062 2662.877251725
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2662.877496117
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 56.946 2662.883621127
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.427 global_y(m) 0.255
20.07.13 03:11:49: root: DEBUG  : heading(deg) 106.112
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.367 vectorDirection(deg) 110.2
20.07.13 03:11:49: root: DEBUG  : CurveFlip 0
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:49: root: DEBUG  : START_DRIVING 2662.93785131
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 8.898
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.098 -0.839
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.08 0.235
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.5979
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.061 2662.945211405
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2662.945460921
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 53.345 2662.953609312
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.423 global_y(m) 0.267
20.07.13 03:11:49: root: DEBUG  : heading(deg) 109.607
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.355 vectorDirection(deg) 110.3
20.07.13 03:11:49: root: DEBUG  : CurveFlip 0
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -0.0056 8.7944
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.098 -0.668
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.078 0.098
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.5329
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.055 2663.012892529
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.013614998
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 40.283 2663.023446053
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.419 global_y(m) 0.277
20.07.13 03:11:49: root: DEBUG  : heading(deg) 112.758
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.344 vectorDirection(deg) 110.2
20.07.13 03:11:49: root: DEBUG  : CurveFlip 0
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 7.9082
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.097 -0.498
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.061 -0.009
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.0299 0.1963
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.023 2663.08117776
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.081466481
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 16.418 2663.0834342
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.418 global_y(m) 0.28
20.07.13 03:11:49: root: DEBUG  : heading(deg) 114.076
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.341 vectorDirection(deg) 110.2
20.07.13 03:11:49: root: DEBUG  : CurveFlip 0
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -0.4364 2.8644
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.106 -0.312
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) 0.04 0.062
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.1101 0.0054
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) -0.002 0.012 2663.148626199
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.149449908
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 11.719 2663.153561246
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.419 global_y(m) 0.278
20.07.13 03:11:49: root: DEBUG  : heading(deg) 114.763
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.343 vectorDirection(deg) 110.2
20.07.13 03:11:49: root: DEBUG  : CurveFlip 0
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -1.6226 0.0792
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.13 -0.084
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) 0.096 0.23
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.209 -0.0013
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) -0.004 0.021 2663.217780759
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.218021818
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 19.775 2663.22345119
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.42 global_y(m) 0.274
20.07.13 03:11:49: root: DEBUG  : heading(deg) 115.967
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.347 vectorDirection(deg) 110.3
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -3.0236 -0.0194
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.158 0.192
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) 0.098 0.401
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) -0.1333 0.1774
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.032 2663.286477157
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.286732714
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 25.879 2663.293707723
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.42 global_y(m) 0.275
20.07.13 03:11:49: root: DEBUG  : heading(deg) 117.8
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.346 vectorDirection(deg) 110.3
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) -1.95 2.5954
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.137 0.431
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) 0.046 0.481
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.2236 0.4305
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.021 2663.354360261
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.354612527
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 13.306 2663.363371982
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.414 global_y(m) 0.287
20.07.13 03:11:49: root: DEBUG  : heading(deg) 119.003
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.333 vectorDirection(deg) 110.0
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 3.3249 6.4016
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) 0.031 0.486
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.03 0.428
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.4654 0.5547
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.009 2663.421114729
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.421362579
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 4.883 2663.423326382
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.404 global_y(m) 0.305
20.07.13 03:11:49: root: DEBUG  : heading(deg) 119.519
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.312 vectorDirection(deg) 109.3
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 6.8732 8.1929
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.04 0.416
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.066 0.312
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.5626 0.5785
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.002 2663.48919273
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.489428081
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) 0.671 2663.493653907
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.325
20.07.13 03:11:49: root: DEBUG  : heading(deg) 119.634
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.29 vectorDirection(deg) 108.5
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.2667 8.5006
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.068 0.297
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.072 0.185
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.5645 0.5704
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.001 2663.55710104
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.557346307
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) -1.892 2663.563320041
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.381 global_y(m) 0.345
20.07.13 03:11:49: root: DEBUG  : heading(deg) 119.691
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.267 vectorDirection(deg) 107.6
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.3079 8.3954
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.069 0.177
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.07 0.062
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.543 0.4928
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.005 2663.624836534
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.625101299
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) -9.705 2663.633372594
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.37 global_y(m) 0.363
20.07.13 03:11:49: root: DEBUG  : heading(deg) 119.404
20.07.13 03:11:49: root: DEBUG  : vectorLength(m) 0.247 vectorDirection(deg) 106.6
20.07.13 03:11:49: root: DEBUG  : CurveFlip -1
20.07.13 03:11:49: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:49: root: DEBUG  : Wheel_Speeds(rad/s) 8.0495 7.3048
20.07.13 03:11:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:49: root: DEBUG  : EffortLeft(duty) -0.063 0.066
20.07.13 03:11:49: root: DEBUG  : EffortRight(duty) -0.049 -0.023
20.07.13 03:11:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:49: root: DEBUG  : Wheel_Increments(rad) 0.4769 0.1294
20.07.13 03:11:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.036 2663.692916535
20.07.13 03:11:49: root: DEBUG  : TimeStamp(s) 2663.693865607
20.07.13 03:11:49: root: DEBUG  : Gyro_raw(deg/s) -32.593 2663.703142717
20.07.13 03:11:49: root: DEBUG  : global_x(m) 0.365 global_y(m) 0.374
20.07.13 03:11:49: root: DEBUG  : heading(deg) 117.342
