20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 236.878601152
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 236.878838485
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 42.419 236.887013027
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.501 global_y(m) 0.213
20.07.08 06:01:01: root: DEBUG  : heading(deg) 80.214
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.436 vectorDirection(deg) 117.4
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.6524 7.8293
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) -0.006 0.348
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.011 1.346
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0959 0.5235
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.049 236.94523636
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 236.946126693
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 42.603 236.956796235
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.503 global_y(m) 0.226
20.07.08 06:01:01: root: DEBUG  : heading(deg) 83.022
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.425 vectorDirection(deg) 118.4
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.4373 7.8477
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) -0.001 0.347
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.011 1.357
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0849 0.5246
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.012678277
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.012930485
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 44.006 237.017036443
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.504 global_y(m) 0.238
20.07.08 06:01:01: root: DEBUG  : heading(deg) 85.886
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.415 vectorDirection(deg) 119.4
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.2588 7.7745
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.002 0.349
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.012 1.369
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0775 0.5288
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.051 237.080446235
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.080712152
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 43.884 237.08697986
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.504 global_y(m) 0.25
20.07.08 06:01:01: root: DEBUG  : heading(deg) 88.808
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.405 vectorDirection(deg) 120.3
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.1436 7.8073
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.004 0.353
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.012 1.381
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0757 0.5179
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.148583402
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.148857694
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 42.175 237.156989902
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.504 global_y(m) 0.262
20.07.08 06:01:01: root: DEBUG  : heading(deg) 91.673
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.395 vectorDirection(deg) 121.1
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.1302 7.7281
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.005 0.358
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.013 1.394
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0727 0.516
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.21488811
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.215126444
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 43.762 237.227051777
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.504 global_y(m) 0.274
20.07.08 06:01:01: root: DEBUG  : heading(deg) 94.538
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.384 vectorDirection(deg) 122.0
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.0746 7.6301
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.006 0.364
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.015 1.41
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0784 0.5139
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.281910152
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.282143319
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 43.762 237.287059652
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.502 global_y(m) 0.286
20.07.08 06:01:01: root: DEBUG  : heading(deg) 97.403
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.374 vectorDirection(deg) 122.8
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.1706 7.6703
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.004 0.368
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.014 1.424
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0746 0.5313
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.052 237.349929527
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.35016636
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 45.227 237.356976652
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.5 global_y(m) 0.298
20.07.08 06:01:01: root: DEBUG  : heading(deg) 100.382
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.363 vectorDirection(deg) 123.6
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.0976 7.819
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.005 0.373
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.011 1.435
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0757 0.5133
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.417631069
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.417896569
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 43.518 237.427210235
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.498 global_y(m) 0.31
20.07.08 06:01:01: root: DEBUG  : heading(deg) 103.247
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.352 vectorDirection(deg) 124.3
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.1367 7.7039
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.005 0.378
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.014 1.449
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0809 0.5256
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.051 237.484355402
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.484612694
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 42.542 237.486956152
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.495 global_y(m) 0.321
20.07.08 06:01:01: root: DEBUG  : heading(deg) 106.169
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.34 vectorDirection(deg) 125.0
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:01: root: DEBUG  : Wheel_Speeds(rad/s) 1.1954 7.7641
20.07.08 06:01:01: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:01: root: DEBUG  : EffortLeft(duty) 0.003 0.381
20.07.08 06:01:01: root: DEBUG  : EffortRight(duty) 0.013 1.462
20.07.08 06:01:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:01: root: DEBUG  : Wheel_Increments(rad) 0.0769 0.525
20.07.08 06:01:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.051 237.552575944
20.07.08 06:01:01: root: DEBUG  : TimeStamp(s) 237.55284386
20.07.08 06:01:01: root: DEBUG  : Gyro_raw(deg/s) 42.053 237.556949235
20.07.08 06:01:01: root: DEBUG  : global_x(m) 0.491 global_y(m) 0.333
20.07.08 06:01:01: root: DEBUG  : heading(deg) 109.091
20.07.08 06:01:01: root: DEBUG  : vectorLength(m) 0.329 vectorDirection(deg) 125.6
20.07.08 06:01:01: root: DEBUG  : CurveFlip 1
20.07.08 06:01:01: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 1.1276 7.6993
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.005 0.386
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) 0.014 1.475
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.0698 0.5045
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.620349652
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.620614485
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 42.786 237.627214319
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.487 global_y(m) 0.344
20.07.08 06:01:02: root: DEBUG  : heading(deg) 111.956
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.317 vectorDirection(deg) 126.2
20.07.08 06:01:02: root: DEBUG  : CurveFlip 1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 1.029 7.4376
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.007 0.392
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) 0.019 1.495
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.0669 0.4966
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.049 237.68779061
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.688184152
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 41.077 237.696912985
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.482 global_y(m) 0.355
20.07.08 06:01:02: root: DEBUG  : heading(deg) 114.763
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.306 vectorDirection(deg) 126.7
20.07.08 06:01:02: root: DEBUG  : CurveFlip 1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 1.0052 7.4598
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.007 0.4
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) 0.019 1.513
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.0619 0.4968
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.05 237.75424786
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.754483402
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 41.992 237.756864694
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.478 global_y(m) 0.365
20.07.08 06:01:02: root: DEBUG  : heading(deg) 117.628
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 127.0
20.07.08 06:01:02: root: DEBUG  : CurveFlip 1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 0.9177 7.3614
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.009 0.409
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) 0.021 1.534
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.0635 0.4982
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 237.821786694
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.822019444
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 42.175 237.827145152
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.472 global_y(m) 0.375
20.07.08 06:01:02: root: DEBUG  : heading(deg) 120.493
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.283 vectorDirection(deg) 127.4
20.07.08 06:01:02: root: DEBUG  : CurveFlip 1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 0.9418 7.3921
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.008 0.417
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) 0.02 1.554
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.079 0.5022
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.048 237.889414194
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.889654819
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 39.673 237.896916235
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.465 global_y(m) 0.385
20.07.08 06:01:02: root: DEBUG  : heading(deg) 123.243
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 127.6
20.07.08 06:01:02: root: DEBUG  : CurveFlip 0
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:02: root: DEBUG  : START_DRIVING 237.95000611
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 1.1694 7.4335
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.074 0.491
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.051 1.503
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.0886 0.5054
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.047 237.957484527
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 237.957751485
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 38.696 237.966928902
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.459 global_y(m) 0.395
20.07.08 06:01:02: root: DEBUG  : heading(deg) 125.936
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.259 vectorDirection(deg) 127.8
20.07.08 06:01:02: root: DEBUG  : CurveFlip 0
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 1.3197 7.5299
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.071 0.562
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.053 1.45
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.1726 0.503
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.038 238.023910152
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.024309569
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 28.32 238.027215985
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.45 global_y(m) 0.406
20.07.08 06:01:02: root: DEBUG  : heading(deg) 128.113
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.245 vectorDirection(deg) 127.8
20.07.08 06:01:02: root: DEBUG  : CurveFlip 0
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 2.553 7.4405
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.047 0.609
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.051 1.398
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.077
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.293 0.5743
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.032 238.11048886
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.110888777
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 19.775 238.116843819
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.439 global_y(m) 0.42
20.07.08 06:01:02: root: DEBUG  : heading(deg) 129.947
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.227 vectorDirection(deg) 127.7
20.07.08 06:01:02: root: DEBUG  : CurveFlip 0
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.042
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 3.7982 7.4447
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.022 0.631
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.051 1.347
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.077
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.3965 0.5933
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.022 238.178543652
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.17878961
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 13.733 238.187090902
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.426 global_y(m) 0.436
20.07.08 06:01:02: root: DEBUG  : heading(deg) 131.207
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.207 vectorDirection(deg) 127.4
20.07.08 06:01:02: root: DEBUG  : CurveFlip 0
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 5.1362 7.6845
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) -0.005 0.625
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.056 1.291
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.3904 0.5156
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.014 238.245899902
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.24628386
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 12.39 238.25675911
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.413 global_y(m) 0.45
20.07.08 06:01:02: root: DEBUG  : heading(deg) 132.009
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.188 vectorDirection(deg) 127.0
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 5.8486 7.7244
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) -0.019 0.606
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.057 1.234
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.3914 0.5334
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.016 238.312872402
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.313126777
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 14.526 238.316975694
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.4 global_y(m) 0.464
20.07.08 06:01:02: root: DEBUG  : heading(deg) 132.926
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.169 vectorDirection(deg) 126.4
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 5.7806 7.8793
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) -0.018 0.588
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.06 1.174
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.3611 0.5359
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.02 238.380716944
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.380976527
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 18.372 238.387100735
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.388 global_y(m) 0.477
20.07.08 06:01:02: root: DEBUG  : heading(deg) 134.072
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.151 vectorDirection(deg) 125.5
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 5.3228 7.9007
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) -0.009 0.579
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.06 1.113
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.3097 0.507
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.022 238.448667485
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.448933527
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 20.264 238.456904902
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.376 global_y(m) 0.489
20.07.08 06:01:02: root: DEBUG  : heading(deg) 135.333
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.134 vectorDirection(deg) 124.4
20.07.08 06:01:02: root: DEBUG  : CurveFlip -1
20.07.08 06:01:02: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:02: root: DEBUG  : Wheel_Speeds(rad/s) 4.5788 7.4961
20.07.08 06:01:02: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:02: root: DEBUG  : EffortLeft(duty) 0.006 0.585
20.07.08 06:01:02: root: DEBUG  : EffortRight(duty) -0.052 1.061
20.07.08 06:01:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:02: root: DEBUG  : Wheel_Increments(rad) 0.2698 0.4938
20.07.08 06:01:02: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.026 238.516285485
20.07.08 06:01:02: root: DEBUG  : TimeStamp(s) 238.516834902
20.07.08 06:01:02: root: DEBUG  : Gyro_raw(deg/s) 23.254 238.526802027
20.07.08 06:01:02: root: DEBUG  : global_x(m) 0.364 global_y(m) 0.5
20.07.08 06:01:02: root: DEBUG  : heading(deg) 136.822
20.07.08 06:01:02: root: DEBUG  : vectorLength(m) 0.119 vectorDirection(deg) 122.8
