20.07.06 05:13:57: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 05:14:00: root: DEBUG  : Wheel_Increments(rad) 0.4182 0.419
20.07.06 05:14:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.245 6.2564
20.07.06 05:14:00: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.0 6818.773733017
20.07.06 05:14:00: root: DEBUG  : TimeStamp(s) 6818.773966989
20.07.06 05:14:00: root: DEBUG  : Gyro_raw(deg/s) -3.296 6818.781801269
20.07.06 05:14:00: root: DEBUG  : global_x(m) 0.255 global_y(m) 0.179
20.07.06 05:14:00: root: DEBUG  : heading(deg) 59.53
20.07.06 05:14:00: root: DEBUG  : vectorLength(m) 0.404 vectorDirection(deg) 52.7
20.07.06 05:14:00: root: DEBUG  : CurveFlip -1
20.07.06 05:14:00: root: DEBUG  : sleepTime(s) 0.05
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) -0.008 0.566
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) -0.008 0.532
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:00: root: DEBUG  : Wheel_Increments(rad) 0.4247 0.3624
20.07.06 05:14:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.2992 5.3749
20.07.06 05:14:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.007 6818.842479745
20.07.06 05:14:00: root: DEBUG  : TimeStamp(s) 6818.842790042
20.07.06 05:14:00: root: DEBUG  : Gyro_raw(deg/s) -8.362 6818.851588499
20.07.06 05:14:00: root: DEBUG  : global_x(m) 0.263 global_y(m) 0.193
20.07.06 05:14:00: root: DEBUG  : heading(deg) 59.129
20.07.06 05:14:00: root: DEBUG  : vectorLength(m) 0.388 vectorDirection(deg) 52.4
20.07.06 05:14:00: root: DEBUG  : CurveFlip -1
20.07.06 05:14:00: root: DEBUG  : sleepTime(s) 0.049
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) -0.009 0.557
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) 0.01 0.542
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:00: root: DEBUG  : Wheel_Increments(rad) 0.4159 0.3311
20.07.06 05:14:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.088 4.8473
20.07.06 05:14:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.01 6818.909197298
20.07.06 05:14:00: root: DEBUG  : TimeStamp(s) 6818.909428437
20.07.06 05:14:00: root: DEBUG  : Gyro_raw(deg/s) -9.277 6818.911586765
20.07.06 05:14:00: root: DEBUG  : global_x(m) 0.271 global_y(m) 0.206
20.07.06 05:14:00: root: DEBUG  : heading(deg) 58.556
20.07.06 05:14:00: root: DEBUG  : vectorLength(m) 0.373 vectorDirection(deg) 52.2
20.07.06 05:14:00: root: DEBUG  : CurveFlip -1
20.07.06 05:14:00: root: DEBUG  : sleepTime(s) -0.62
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) -0.005 0.552
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) 0.02 0.562
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.687
20.07.06 05:14:00: root: DEBUG  : Wheel_Increments(rad) 0.4903 -0.0784
20.07.06 05:14:00: root: DEBUG  : Wheel_Speeds(rad/s) 0.7139 -0.1142
20.07.06 05:14:00: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.065 6819.597157775
20.07.06 05:14:00: root: DEBUG  : TimeStamp(s) 6819.597439909
20.07.06 05:14:00: root: DEBUG  : Gyro_raw(deg/s) -4.456 6819.606743806
20.07.06 05:14:00: root: DEBUG  : global_x(m) 0.276 global_y(m) 0.212
20.07.06 05:14:00: root: DEBUG  : heading(deg) 54.832
20.07.06 05:14:00: root: DEBUG  : vectorLength(m) 0.365 vectorDirection(deg) 52.1
20.07.06 05:14:00: root: DEBUG  : CurveFlip 0
20.07.06 05:14:00: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) 0.103 0.655
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) 0.119 0.681
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.358 0.3235
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.2742 4.7657
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 6819.663645105
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6819.663869953
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -2.869 6819.666489101
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.284 global_y(m) 0.224
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.603
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.351 vectorDirection(deg) 52.0
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.012 0.667
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.022 0.703
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.4773 0.4477
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 7.0344 6.5991
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.003 6819.731531311
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6819.731755867
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -2.991 6819.736525927
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.295 global_y(m) 0.239
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.431
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.332 vectorDirection(deg) 51.8
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.024 0.643
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.015 0.688
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.5551 0.5233
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 8.3103 7.8338
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.022 -0.004 6819.798652482
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6819.798877455
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -4.15 6819.806786768
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.308 global_y(m) 0.257
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.202
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.31 vectorDirection(deg) 51.6
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.05
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.049 0.594
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.04 0.649
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.5639 0.5346
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 8.3444 7.9103
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.023 -0.003 6819.867707424
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6819.867947729
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -3.967 6819.876713148
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.276
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.03
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.287 vectorDirection(deg) 51.4
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.049
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.05 0.544
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.041 0.607
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.5273 0.483
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 7.7315 7.082
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.005 6819.934191795
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6819.934418768
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -6.104 6819.936693999
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.333 global_y(m) 0.293
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.743
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.266 vectorDirection(deg) 51.2
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.056
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.038 0.507
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.025 0.583
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.4677 0.4027
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 6.9485 5.9827
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.007 6820.00161089
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.001834696
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -5.432 6820.006767404
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.344 global_y(m) 0.307
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.342
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.248 vectorDirection(deg) 51.1
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.052
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.022 0.485
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.003 0.58
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.4092 0.3695
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.9988 5.4169
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.005 6820.069801476
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.070039447
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -2.136 6820.076502432
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.354 global_y(m) 0.32
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.056
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.232 vectorDirection(deg) 50.9
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.052
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) -0.003 0.482
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.009 0.589
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3463 0.3469
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.1917 5.2003
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 6820.13751366
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.137760006
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 1.038 6820.146417688
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.362 global_y(m) 0.331
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.056
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.218 vectorDirection(deg) 50.8
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.013 0.495
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.013 0.602
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3187 0.3557
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.6901 5.2347
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.004 6820.204449687
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.204702157
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 4.272 6820.216312031
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.371 global_y(m) 0.342
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.285
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.204 vectorDirection(deg) 50.6
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.046
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.023 0.518
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.012 0.614
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3112 0.3657
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.6348 5.4458
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.006 6820.271419042
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.27164739
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 5.493 6820.276443989
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.379 global_y(m) 0.353
20.07.06 05:14:01: root: DEBUG  : heading(deg) 53.629
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.19 vectorDirection(deg) 50.4
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.024 0.543
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.008 0.623
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3248 0.3856
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.8326 5.737
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.007 6820.338701111
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.338921835
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 4.333 6820.346515727
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.388 global_y(m) 0.366
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.03
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.175 vectorDirection(deg) 50.1
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.05
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.02 0.563
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.002 0.625
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.066
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3499 0.3894
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.263 5.8571
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.004 6820.406633853
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.407088174
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 2.075 6820.416375698
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.397 global_y(m) 0.378
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.259
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.16 vectorDirection(deg) 49.7
20.07.06 05:14:01: root: DEBUG  : CurveFlip 0
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.049
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.012 0.575
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) -0.0 0.625
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3793 0.3908
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.559 5.7276
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 6820.473524593
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.473754649
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 0.122 6820.476518613
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.406 global_y(m) 0.391
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.316
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.144 vectorDirection(deg) 49.2
20.07.06 05:14:01: root: DEBUG  : CurveFlip -1
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.006 0.581
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.003 0.627
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3883 0.3841
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.747 5.6846
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.0 6820.541132956
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.541370303
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) -0.671 6820.546451576
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.415 global_y(m) 0.404
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.316
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.128 vectorDirection(deg) 48.6
20.07.06 05:14:01: root: DEBUG  : CurveFlip -1
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:14:01: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:01: root: DEBUG  : EffortLeft(duty) 0.002 0.583
20.07.06 05:14:01: root: DEBUG  : EffortRight(duty) 0.003 0.631
20.07.06 05:14:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:01: root: DEBUG  : Wheel_Increments(rad) 0.3892 0.3906
20.07.06 05:14:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.7815 5.8015
20.07.06 05:14:01: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.0 6820.609137565
20.07.06 05:14:01: root: DEBUG  : TimeStamp(s) 6820.609371537
20.07.06 05:14:01: root: DEBUG  : Gyro_raw(deg/s) 0.0 6820.616394246
20.07.06 05:14:01: root: DEBUG  : global_x(m) 0.425 global_y(m) 0.417
20.07.06 05:14:01: root: DEBUG  : heading(deg) 54.316
20.07.06 05:14:01: root: DEBUG  : vectorLength(m) 0.112 vectorDirection(deg) 47.8
20.07.06 05:14:01: root: DEBUG  : CurveFlip -1
20.07.06 05:14:01: root: DEBUG  : sleepTime(s) 0.051
20.07.06 05:14:02: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:02: root: DEBUG  : EffortLeft(duty) 0.001 0.584
20.07.06 05:14:02: root: DEBUG  : EffortRight(duty) 0.001 0.632
20.07.06 05:14:02: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:14:02: root: DEBUG  : Wheel_Increments(rad) 0.4055 0.409
20.07.06 05:14:02: root: DEBUG  : Wheel_Speeds(rad/s) 6.0231 6.0744
20.07.06 05:14:02: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.0 6820.676898452
20.07.06 05:14:02: root: DEBUG  : TimeStamp(s) 6820.677203374
20.07.06 05:14:02: root: DEBUG  : Gyro_raw(deg/s) 0.488 6820.686642839
20.07.06 05:14:02: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.431
20.07.06 05:14:02: root: DEBUG  : heading(deg) 54.316
20.07.06 05:14:02: root: DEBUG  : vectorLength(m) 0.096 vectorDirection(deg) 46.6
20.07.06 05:14:02: root: DEBUG  : CurveFlip -1
20.07.06 05:14:02: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:14:02: root: DEBUG  : SETTLE 6820.73754164
20.07.06 05:14:02: root: DEBUG  : Log_completed 6820.737885641
