20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.436 vectorDirection(deg) 119.3
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 1.6004 8.6578
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) -0.012 0.09
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) 0.002 0.841
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) -0.0104 0.5745
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 483.945206629
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.945454363
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 58.96 483.952358961
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.515 global_y(m) 0.231
20.07.11 02:29:51: root: DEBUG  : heading(deg) 84.855
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.427 vectorDirection(deg) 120.2
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.1523 8.4491
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.023 0.113
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) 0.007 0.848
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) -0.005 0.5931
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.061 484.013476286
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 484.013730145
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 60.181 484.021961366
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.515 global_y(m) 0.243
20.07.11 02:29:51: root: DEBUG  : heading(deg) 88.35
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.417 vectorDirection(deg) 121.1
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.074 8.8046
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.021 0.134
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.0 0.847
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.6218
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.064 484.081461628
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 484.081992386
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 60.303 484.092293891
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.515 global_y(m) 0.256
20.07.11 02:29:51: root: DEBUG  : heading(deg) 92.017
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.406 vectorDirection(deg) 122.1
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.0084 9.1144
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.02 0.153
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.007 0.841
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.0 0.6218
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.064 484.148600233
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 484.148865508
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 58.838 484.151897855
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.515 global_y(m) 0.269
20.07.11 02:29:51: root: DEBUG  : heading(deg) 95.684
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.394 vectorDirection(deg) 123.0
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 9.1656
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.02 0.173
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.008 0.833
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.0454 0.596
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.056 484.2168436
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 484.217101625
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 47.363 484.221831947
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.513 global_y(m) 0.282
20.07.11 02:29:51: root: DEBUG  : heading(deg) 98.893
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.383 vectorDirection(deg) 123.8
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 0.666 8.7344
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.006 0.179
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.001 0.834
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1444 0.5584
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.042 484.284972769
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.285220128
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 37.537 484.292282301
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.51 global_y(m) 0.296
20.07.11 02:29:52: root: DEBUG  : heading(deg) 101.299
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.37 vectorDirection(deg) 124.7
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 2.1204 8.1999
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) -0.023 0.156
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.012 0.846
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1793 0.5678
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.04 484.353452759
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.353703451
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 39.307 484.361834055
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.507 global_y(m) 0.31
20.07.11 02:29:52: root: DEBUG  : heading(deg) 103.591
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.356 vectorDirection(deg) 125.6
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 2.6284 8.3236
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) -0.033 0.123
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.009 0.855
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1423 0.586
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.045 484.421025931
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.421414323
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 48.95 484.431728579
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.503 global_y(m) 0.325
20.07.11 02:29:52: root: DEBUG  : heading(deg) 106.169
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.342 vectorDirection(deg) 126.5
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 2.1146 8.7094
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) -0.023 0.1
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.001 0.856
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.0431 0.59
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.056 484.488172715
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.488439073
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 58.777 484.4923127
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.499 global_y(m) 0.337
20.07.11 02:29:52: root: DEBUG  : heading(deg) 109.378
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.33 vectorDirection(deg) 127.2
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 0.6366 8.7057
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.007 0.107
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.001 0.858
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.5963
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.061 484.555814883
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.556201067
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 54.749 484.56174117
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.495 global_y(m) 0.349
20.07.11 02:29:52: root: DEBUG  : heading(deg) 112.873
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.318 vectorDirection(deg) 127.8
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 8.797
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.02 0.127
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.0 0.857
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) -0.0023 0.5752
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.059 484.623392639
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.623631082
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 55.603 484.631766811
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.49 global_y(m) 0.359
20.07.11 02:29:52: root: DEBUG  : heading(deg) 116.253
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.307 vectorDirection(deg) 128.3
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) -0.0342 8.5515
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.02 0.147
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.005 0.862
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) -0.0012 0.58
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 484.689965959
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.690952396
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 55.42 484.701515969
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.484 global_y(m) 0.37
20.07.11 02:29:52: root: DEBUG  : heading(deg) 119.691
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 128.7
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) -0.0172 8.6719
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.02 0.167
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.002 0.864
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.0203 0.6099
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.06 484.757763784
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.75800431
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 54.932 484.761916476
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.478 global_y(m) 0.381
20.07.11 02:29:52: root: DEBUG  : heading(deg) 123.129
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.282 vectorDirection(deg) 129.1
20.07.11 02:29:52: root: DEBUG  : CurveFlip 1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 0.3009 9.0307
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.013 0.18
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.005 0.859
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.074 0.5973
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.054 484.825812634
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.826058535
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 47.607 484.831683258
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.47 global_y(m) 0.393
20.07.11 02:29:52: root: DEBUG  : heading(deg) 126.223
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.268 vectorDirection(deg) 129.3
20.07.11 02:29:52: root: DEBUG  : CurveFlip 0
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:52: root: DEBUG  : START_DRIVING 484.886421961
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 1.0853 8.7582
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.076 0.256
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.078 0.781
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.135 0.6084
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.049 484.895056325
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.895287894
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 40.955 484.901711274
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.461 global_y(m) 0.405
20.07.11 02:29:52: root: DEBUG  : heading(deg) 129.03
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.253 vectorDirection(deg) 129.4
20.07.11 02:29:52: root: DEBUG  : CurveFlip 0
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 1.9484 8.7815
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.059 0.315
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.078 0.703
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1185 0.5334
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.043 484.962760948
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 484.963007224
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 37.72 484.971891488
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.452 global_y(m) 0.414
20.07.11 02:29:52: root: DEBUG  : heading(deg) 131.494
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.24 vectorDirection(deg) 129.4
20.07.11 02:29:52: root: DEBUG  : CurveFlip 0
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 1.7627 7.9349
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.062 0.377
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.061 0.642
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1057 0.4454
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.035 485.029826486
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 485.030730262
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 28.625 485.041651104
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.445 global_y(m) 0.423
20.07.11 02:29:52: root: DEBUG  : heading(deg) 133.499
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.229 vectorDirection(deg) 129.2
20.07.11 02:29:52: root: DEBUG  : CurveFlip 0
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 1.5655 6.6
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.066 0.443
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.034 0.608
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1304 0.3695
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.025 485.097917042
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 485.098155069
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 20.325 485.101739173
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.438 global_y(m) 0.43
20.07.11 02:29:52: root: DEBUG  : heading(deg) 134.932
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.219 vectorDirection(deg) 129.0
20.07.11 02:29:52: root: DEBUG  : CurveFlip -1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 1.9126 5.42
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.059 0.502
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) -0.011 0.597
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.1925 0.3279
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.014 485.165732075
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 485.165975517
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 8.179 485.171840642
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.43 global_y(m) 0.437
20.07.11 02:29:52: root: DEBUG  : heading(deg) 135.734
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.208 vectorDirection(deg) 128.6
20.07.11 02:29:52: root: DEBUG  : CurveFlip -1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:52: root: DEBUG  : Wheel_Speeds(rad/s) 2.8436 4.8432
20.07.11 02:29:52: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:52: root: DEBUG  : EffortLeft(duty) 0.041 0.543
20.07.11 02:29:52: root: DEBUG  : EffortRight(duty) 0.001 0.598
20.07.11 02:29:52: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:52: root: DEBUG  : Wheel_Increments(rad) 0.2673 0.307
20.07.11 02:29:52: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.004 485.23333437
20.07.11 02:29:52: root: DEBUG  : TimeStamp(s) 485.233585104
20.07.11 02:29:52: root: DEBUG  : Gyro_raw(deg/s) 1.648 485.241652296
20.07.11 02:29:52: root: DEBUG  : global_x(m) 0.421 global_y(m) 0.446
20.07.11 02:29:52: root: DEBUG  : heading(deg) 135.963
20.07.11 02:29:52: root: DEBUG  : vectorLength(m) 0.196 vectorDirection(deg) 128.2
20.07.11 02:29:52: root: DEBUG  : CurveFlip -1
20.07.11 02:29:52: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 3.9712 4.5609
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.018 0.561
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.006 0.604
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.316 0.3037
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 485.301107786
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.301652418
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -2.258 485.311550286
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.412 global_y(m) 0.455
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.906
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.183 vectorDirection(deg) 127.7
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7013 4.5187
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.004 0.565
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.007 0.611
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3214 0.3102
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 485.368389073
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.368656181
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) -1.343 485.371794314
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.464
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.848
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) 127.0
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.7203 4.557
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.003 0.568
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.006 0.618
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3102 0.3102
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.0 485.435979507
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.436380689
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) 0.0 485.441574274
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.393 global_y(m) 0.473
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.848
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.158 vectorDirection(deg) 126.3
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.5762 4.5762
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.006 0.574
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.006 0.624
20.07.11 02:29:53: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:53: root: DEBUG  : Wheel_Increments(rad) 0.3053 0.317
20.07.11 02:29:53: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 485.503494529
20.07.11 02:29:53: root: DEBUG  : TimeStamp(s) 485.503733097
20.07.11 02:29:53: root: DEBUG  : Gyro_raw(deg/s) 0.0 485.511498518
20.07.11 02:29:53: root: DEBUG  : global_x(m) 0.384 global_y(m) 0.482
20.07.11 02:29:53: root: DEBUG  : heading(deg) 135.906
20.07.11 02:29:53: root: DEBUG  : vectorLength(m) 0.145 vectorDirection(deg) 125.5
20.07.11 02:29:53: root: DEBUG  : CurveFlip -1
20.07.11 02:29:53: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:53: root: DEBUG  : Wheel_Speeds(rad/s) 4.5268 4.7002
20.07.11 02:29:53: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:53: root: DEBUG  : EffortLeft(duty) 0.007 0.581
20.07.11 02:29:53: root: DEBUG  : EffortRight(duty) 0.004 0.627
