20.07.03 05:39:11: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.442 vectorDirection(deg) 56.6
20.07.03 05:39:13: root: DEBUG  : CurveFlip 0
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1515 0.6059
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.2066 8.8263
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.2066 8.8263
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.052 1768.254264262
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.254491368
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 41.931 1768.260388788
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.265 global_y(m) 0.144
20.07.03 05:39:13: root: DEBUG  : heading(deg) 58.041
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.426 vectorDirection(deg) 56.6
20.07.03 05:39:13: root: DEBUG  : CurveFlip 0
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1407 0.5482
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.1079 8.2105
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.1079 8.2105
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.046 1768.322141055
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.322376035
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 37.598 1768.330205502
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.273 global_y(m) 0.156
20.07.03 05:39:13: root: DEBUG  : heading(deg) 60.676
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.412 vectorDirection(deg) 56.5
20.07.03 05:39:13: root: DEBUG  : CurveFlip 0
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1503 0.501
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.2138 7.3783
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.2138 7.3783
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.04 1768.389739414
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.390541138
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 29.236 1768.40022749
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.279 global_y(m) 0.168
20.07.03 05:39:13: root: DEBUG  : heading(deg) 62.968
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.399 vectorDirection(deg) 56.3
20.07.03 05:39:13: root: DEBUG  : CurveFlip -1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.1927 0.4498
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 2.8169 6.5756
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 2.8169 6.5756
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.029 1768.457614958
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.457842647
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 19.104 1768.460353478
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.284 global_y(m) 0.18
20.07.03 05:39:14: root: DEBUG  : heading(deg) 64.63
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.386 vectorDirection(deg) 56.1
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.251 0.3912
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 3.673 5.7242
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 3.673 5.7242
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.016 1768.525778979
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.526006585
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 7.629 1768.530216689
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.29 global_y(m) 0.191
20.07.03 05:39:14: root: DEBUG  : heading(deg) 65.546
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.373 vectorDirection(deg) 55.8
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.298 0.3446
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 4.3589 5.0405
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 4.3589 5.0405
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.005 1768.59412086
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.594342925
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 1.038 1768.600323255
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.295 global_y(m) 0.203
20.07.03 05:39:14: root: DEBUG  : heading(deg) 65.833
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.361 vectorDirection(deg) 55.4
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3308 0.3323
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 4.8868 4.9095
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 4.8868 4.9095
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 1768.662143601
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.662372624
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 0.305 1768.670472651
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.301 global_y(m) 0.216
20.07.03 05:39:14: root: DEBUG  : heading(deg) 65.833
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.347 vectorDirection(deg) 55.0
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3655 0.3728
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.4382 5.5466
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.4382 5.5466
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.001 1768.729762876
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.730276375
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 1.099 1768.740521639
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.307 global_y(m) 0.23
20.07.03 05:39:14: root: DEBUG  : heading(deg) 65.89
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.332 vectorDirection(deg) 54.5
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.047
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3846 0.4416
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.6703 6.5098
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.6703 6.5098
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.006 1768.796764495
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.79702189
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 6.714 1768.800263368
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.314 global_y(m) 0.245
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.234
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.315 vectorDirection(deg) 53.9
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.055
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3963 0.4596
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.8235 6.7533
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.8235 6.7533
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.007 1768.86491785
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.865150539
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 5.371 1768.870480549
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.262
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.635
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.298 vectorDirection(deg) 53.1
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3981 0.4284
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.9071 6.3567
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.9071 6.3567
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.003 1768.93255779
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1768.932813269
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 2.38 1768.940356802
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.328 global_y(m) 0.277
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.807
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.281 vectorDirection(deg) 52.3
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3975 0.4048
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.9231 6.0316
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.9231 6.0316
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 1769.000461583
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.002214644
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) -0.488 1769.010279966
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.334 global_y(m) 0.292
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.864
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.266 vectorDirection(deg) 51.4
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.07
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3998 0.3935
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.7356 5.6448
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.7356 5.6448
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 1769.070723428
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.07103786
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) -1.526 1769.08010264
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.341 global_y(m) 0.307
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.807
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.251 vectorDirection(deg) 50.5
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3862 0.3735
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.5834 5.4004
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.5834 5.4004
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 1769.138182592
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.138842703
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) -0.854 1769.15025441
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.347 global_y(m) 0.321
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.75
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.235 vectorDirection(deg) 49.4
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.046
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3687 0.3653
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.4502 5.3992
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.4502 5.3992
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.0 1769.205894234
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.206121673
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 1.099 1769.210066383
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.353 global_y(m) 0.335
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.75
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.221 vectorDirection(deg) 48.2
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3754 0.3906
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.4893 5.7108
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.4893 5.7108
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 1769.274290735
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.274515508
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 0.977 1769.280285523
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.359 global_y(m) 0.35
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.864
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.206 vectorDirection(deg) 46.8
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.3781 0.3988
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.6059 5.9129
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.6059 5.9129
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 1769.342155323
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.342386887
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 0.244 1769.350346927
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.365 global_y(m) 0.365
20.07.03 05:39:14: root: DEBUG  : heading(deg) 66.979
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.191 vectorDirection(deg) 45.1
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:14: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:14: root: DEBUG  : Wheel_Increments(rad) 0.4008 0.4092
20.07.03 05:39:14: root: DEBUG  : Wheel_Speeds(rad/s) 5.9427 6.0678
20.07.03 05:39:14: root: DEBUG  : PID_Speeds(rad/s) 5.9427 6.0678
20.07.03 05:39:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 1769.410435293
20.07.03 05:39:14: root: DEBUG  : TimeStamp(s) 1769.41071127
20.07.03 05:39:14: root: DEBUG  : Gyro_raw(deg/s) 0.671 1769.420161601
20.07.03 05:39:14: root: DEBUG  : global_x(m) 0.372 global_y(m) 0.38
20.07.03 05:39:14: root: DEBUG  : heading(deg) 67.036
20.07.03 05:39:14: root: DEBUG  : vectorLength(m) 0.175 vectorDirection(deg) 43.1
20.07.03 05:39:14: root: DEBUG  : CurveFlip -1
20.07.03 05:39:14: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.408 0.413
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.9834 6.0565
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.9834 6.0565
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 1769.477381292
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.47760694
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) -0.488 1769.480157184
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.379 global_y(m) 0.396
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.093
20.07.03 05:39:15: root: DEBUG  : vectorLength(m) 0.16 vectorDirection(deg) 40.6
20.07.03 05:39:15: root: DEBUG  : CurveFlip -1
20.07.03 05:39:15: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.4046 0.4032
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.959 5.9392
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.959 5.9392
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.0 1769.545335124
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.54556948
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) -2.197 1769.550307123
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.385 global_y(m) 0.412
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.093
20.07.03 05:39:15: root: DEBUG  : vectorLength(m) 0.145 vectorDirection(deg) 37.6
20.07.03 05:39:15: root: DEBUG  : CurveFlip -1
20.07.03 05:39:15: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.3885 0.3883
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.6835 5.6807
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.6835 5.6807
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.0 1769.613669383
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.613900239
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) -1.709 1769.620142964
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.391 global_y(m) 0.426
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.093
20.07.03 05:39:15: root: DEBUG  : vectorLength(m) 0.131 vectorDirection(deg) 34.1
20.07.03 05:39:15: root: DEBUG  : CurveFlip -1
20.07.03 05:39:15: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.3697 0.3647
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.4299 5.3567
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.4299 5.3567
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.001 1769.682214457
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.682443729
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) 0.061 1769.690055632
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.397 global_y(m) 0.44
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.036
20.07.03 05:39:15: root: DEBUG  : vectorLength(m) 0.119 vectorDirection(deg) 30.2
20.07.03 05:39:15: root: DEBUG  : CurveFlip -1
20.07.03 05:39:15: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.377 0.3833
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.5272 5.62
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.5272 5.62
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 1769.751738407
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.751982387
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) 2.808 1769.759962841
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.404 global_y(m) 0.455
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.093
20.07.03 05:39:15: root: DEBUG  : vectorLength(m) 0.106 vectorDirection(deg) 25.0
20.07.03 05:39:15: root: DEBUG  : CurveFlip -1
20.07.03 05:39:15: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:15: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:15: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:39:15: root: DEBUG  : Wheel_Increments(rad) 0.4077 0.4274
20.07.03 05:39:15: root: DEBUG  : Wheel_Speeds(rad/s) 5.9507 6.239
20.07.03 05:39:15: root: DEBUG  : PID_Speeds(rad/s) 5.9507 6.239
20.07.03 05:39:15: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 1769.819196448
20.07.03 05:39:15: root: DEBUG  : TimeStamp(s) 1769.819867975
20.07.03 05:39:15: root: DEBUG  : Gyro_raw(deg/s) 0.0 1769.830191232
20.07.03 05:39:15: root: DEBUG  : global_x(m) 0.41 global_y(m) 0.471
20.07.03 05:39:15: root: DEBUG  : heading(deg) 67.208
