20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.559024683
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 2.93 2812.569502717
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.544 global_y(m) 0.22
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.417
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.257 vectorDirection(deg) 161.8
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) 0.021 0.558
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) 0.006 0.63
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3425 0.3699
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.078 5.4845
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.003 2812.625437754
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.625669268
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.343 2812.629664705
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.531 global_y(m) 0.227
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.589
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.242 vectorDirection(deg) 162.4
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) 0.016 0.573
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) 0.007 0.637
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3779 0.3996
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.5704 5.8898
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 2812.693473006
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.693713519
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.404 2812.699498658
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.516 global_y(m) 0.234
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.704
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.226 vectorDirection(deg) 163.1
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) 0.006 0.579
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.001 0.637
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3996 0.4192
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.9149 6.2044
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 2812.761732564
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.761970244
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.526 2812.769566207
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.501 global_y(m) 0.242
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.818
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.209 vectorDirection(deg) 163.9
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.001 0.577
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.007 0.63
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.4264 0.4403
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.2448 6.4469
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.002 2812.830669791
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.83092251
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.404 2812.839683084
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.485 global_y(m) 0.25
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.933
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.192 vectorDirection(deg) 165.0
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.008 0.57
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.012 0.618
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.4157 0.442
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.0832 6.4676
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.003 2812.897647627
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.898532146
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.587 2812.909378386
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.469 global_y(m) 0.258
20.07.06 06:35:58: root: DEBUG  : heading(deg) 153.105
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.174 vectorDirection(deg) 166.2
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.005 0.565
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.012 0.605
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.4057 0.4316
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.9548 6.3347
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.003 2812.96582807
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2812.966060834
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) 1.038 2812.969606408
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.454 global_y(m) 0.266
20.07.06 06:35:58: root: DEBUG  : heading(deg) 153.277
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.158 vectorDirection(deg) 167.6
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.002 0.563
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.01 0.596
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3986 0.4021
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.8607 5.9115
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.0 2813.034287562
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2813.034587443
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) -1.587 2813.03974799
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.44 global_y(m) 0.273
20.07.06 06:35:58: root: DEBUG  : heading(deg) 153.277
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.142 vectorDirection(deg) 169.2
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.0 0.563
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) -0.001 0.595
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3998 0.3708
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.8624 5.4378
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.003 2813.101862619
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2813.102089425
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) -3.418 2813.109469039
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.425 global_y(m) 0.28
20.07.06 06:35:58: root: DEBUG  : heading(deg) 153.105
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.127 vectorDirection(deg) 171.1
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.0 0.563
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) 0.008 0.603
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.3973 0.3549
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.8763 5.2495
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.005 2813.170549959
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2813.170796429
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) -3.235 2813.179436976
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.412 global_y(m) 0.287
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.818
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.113 vectorDirection(deg) 173.5
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:58: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:58: root: DEBUG  : EffortLeft(duty) -0.0 0.562
20.07.06 06:35:58: root: DEBUG  : EffortRight(duty) 0.012 0.615
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.4011 0.3758
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.905 5.5324
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.003 2813.237383063
20.07.06 06:35:58: root: DEBUG  : TimeStamp(s) 2813.237612452
20.07.06 06:35:58: root: DEBUG  : Gyro_raw(deg/s) -1.465 2813.249366292
20.07.06 06:35:58: root: DEBUG  : global_x(m) 0.398 global_y(m) 0.295
20.07.06 06:35:58: root: DEBUG  : heading(deg) 152.647
20.07.06 06:35:58: root: DEBUG  : vectorLength(m) 0.098 vectorDirection(deg) 176.8
20.07.06 06:35:58: root: DEBUG  : CurveFlip 1
20.07.06 06:35:58: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:35:58: root: DEBUG  : SETTLE 2813.298118941
20.07.06 06:35:58: root: DEBUG  : Log_completed 2813.298641795
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.4038 0.3963
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.9504 5.8402
20.07.06 06:35:58: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 06:35:58: root: DEBUG  : Wheel_Increments(rad) 0.0219 0.0213
20.07.06 06:35:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.3987 6.2303
20.07.06 06:35:58: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.0 2813.309611686
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.309911609
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -0.427 2813.319622568
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.397 global_y(m) 0.295
20.07.06 06:35:59: root: DEBUG  : heading(deg) 152.647
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.203 vectorDirection(deg) 1.4
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : START_CURVING 2813.321880589
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.059 0.622
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.078 0.537
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.019
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.1145 0.1166
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 5.9157 6.0247
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.005 0.0 2813.328676565
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.329080933
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -1.221 2813.339291791
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.297
20.07.06 06:35:59: root: DEBUG  : heading(deg) 152.647
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.208 vectorDirection(deg) 0.7
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.069 0.691
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.074 0.464
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.4863 0.3712
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.1826 5.4832
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.013 2813.395520127
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.395744558
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -16.663 2813.399653298
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.377 global_y(m) 0.306
20.07.06 06:35:59: root: DEBUG  : heading(deg) 151.902
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.224 vectorDirection(deg) -1.5
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.044 0.734
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.063 0.401
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.5614 0.3283
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.2868 4.8453
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.027 2813.463315866
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.463549255
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -25.391 2813.46944034
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.361 global_y(m) 0.314
20.07.06 06:35:59: root: DEBUG  : heading(deg) 150.355
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.24 vectorDirection(deg) -3.5
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.022 0.756
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.05 0.351
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.5912 0.2786
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.7944 4.1448
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.036 2813.530973497
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.531207344
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -34.546 2813.539333494
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.324
20.07.06 06:35:59: root: DEBUG  : heading(deg) 148.292
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.256 vectorDirection(deg) -5.3
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.011 0.767
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.036 0.315
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6092 0.2334
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.0776 3.4773
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.043 2813.600586269
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.600928894
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -38.94 2813.60938413
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.331 global_y(m) 0.333
20.07.06 06:35:59: root: DEBUG  : heading(deg) 145.828
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) -7.0
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.006 0.773
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.023 0.292
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.07
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6487 0.1948
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.3067 2.795
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2813.667318427
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.667547775
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -42.664 2813.679388479
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.317 global_y(m) 0.343
20.07.06 06:35:59: root: DEBUG  : heading(deg) 142.849
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.286 vectorDirection(deg) -8.6
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.001 0.774
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.009 0.283
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6299 0.1647
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.3907 2.4556
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2813.734374131
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.734596104
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -45.532 2813.73930783
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.305 global_y(m) 0.353
20.07.06 06:35:59: root: DEBUG  : heading(deg) 139.812
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) -10.1
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.0 0.774
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) -0.002 0.281
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6345 0.1361
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.2706 1.9892
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2813.802866453
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.803092676
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -47.791 2813.809296306
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.293 global_y(m) 0.363
20.07.06 06:35:59: root: DEBUG  : heading(deg) 136.546
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.314 vectorDirection(deg) -11.7
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.002 0.776
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.007 0.288
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6272 0.1164
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.411 1.7464
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.058 2813.870598908
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.870839588
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -49.5 2813.879492299
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.374
20.07.06 06:35:59: root: DEBUG  : heading(deg) 133.223
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.326 vectorDirection(deg) -13.1
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.001 0.775
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.012 0.3
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6376 0.1131
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.4002 1.668
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.06 2813.937893708
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2813.938394023
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -50.415 2813.949218432
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.272 global_y(m) 0.385
20.07.06 06:35:59: root: DEBUG  : heading(deg) 129.786
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.339 vectorDirection(deg) -14.6
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.001 0.774
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.013 0.313
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.07
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6483 0.1231
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.2851 1.7631
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.06 2814.007282298
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2814.008188064
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -49.866 2814.01915229
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.262 global_y(m) 0.398
20.07.06 06:35:59: root: DEBUG  : heading(deg) 126.348
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.352 vectorDirection(deg) -16.2
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) 0.002 0.776
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.012 0.325
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6688 0.1266
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.8727 1.8681
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.062 2814.074888685
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2814.075114283
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -48.767 2814.079518921
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.253 global_y(m) 0.411
20.07.06 06:35:59: root: DEBUG  : heading(deg) 122.795
20.07.06 06:35:59: root: DEBUG  : vectorLength(m) 0.364 vectorDirection(deg) -17.8
20.07.06 06:35:59: root: DEBUG  : CurveFlip -1
20.07.06 06:35:59: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:59: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:35:59: root: DEBUG  : EffortLeft(duty) -0.01 0.766
20.07.06 06:35:59: root: DEBUG  : EffortRight(duty) 0.009 0.334
20.07.06 06:35:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:59: root: DEBUG  : Wheel_Increments(rad) 0.6537 0.134
20.07.06 06:35:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.6429 1.9772
20.07.06 06:35:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2814.142668009
20.07.06 06:35:59: root: DEBUG  : TimeStamp(s) 2814.142887358
20.07.06 06:35:59: root: DEBUG  : Gyro_raw(deg/s) -49.744 2814.149195559
20.07.06 06:35:59: root: DEBUG  : global_x(m) 0.245 global_y(m) 0.425
