20.07.03 05:16:36: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:16:39: root: DEBUG  : CurveFlip 0
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.055
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.1319 0.5785
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 1.9406 8.51
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 1.9406 8.51
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.051 413.521546328
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.521773894
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 34.729 413.526187868
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.265 global_y(m) 0.144
20.07.03 05:16:39: root: DEBUG  : heading(deg) 60.275
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.427 vectorDirection(deg) 56.5
20.07.03 05:16:39: root: DEBUG  : CurveFlip 0
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.2322 0.4853
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 3.4147 7.1368
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 3.4147 7.1368
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.029 413.589929114
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.59015768
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 17.395 413.59630378
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.272 global_y(m) 0.157
20.07.03 05:16:39: root: DEBUG  : heading(deg) 61.937
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.412 vectorDirection(deg) 56.4
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.2872 0.424
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 4.2687 6.3005
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 4.2687 6.3005
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.016 413.658275652
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.658522468
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 8.24 413.66601922
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.279 global_y(m) 0.171
20.07.03 05:16:39: root: DEBUG  : heading(deg) 62.853
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.397 vectorDirection(deg) 56.1
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3056 0.4008
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 4.4488 5.8331
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 4.4488 5.8331
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.011 413.726710768
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.726975249
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 8.057 413.736406612
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.285 global_y(m) 0.183
20.07.03 05:16:39: root: DEBUG  : heading(deg) 63.484
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.383 vectorDirection(deg) 55.9
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.2936 0.3915
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 4.3126 5.752
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 4.3126 5.752
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.011 413.79429382
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.795194713
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 8.85 413.805920816
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.291 global_y(m) 0.196
20.07.03 05:16:39: root: DEBUG  : heading(deg) 64.114
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.369 vectorDirection(deg) 55.6
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.047
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3049 0.4128
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 4.4282 5.9961
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 4.4282 5.9961
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.012 413.862367836
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.862598403
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 9.399 413.86610615
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.298 global_y(m) 0.209
20.07.03 05:16:39: root: DEBUG  : heading(deg) 64.802
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.354 vectorDirection(deg) 55.2
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.326 0.4207
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 4.7739 6.1611
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 4.7739 6.1611
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.011 413.930617257
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.930840907
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 6.592 413.936405549
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.304 global_y(m) 0.223
20.07.03 05:16:39: root: DEBUG  : heading(deg) 65.432
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.339 vectorDirection(deg) 54.8
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3484 0.4119
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.1889 6.1341
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.1889 6.1341
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.007 413.999195737
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.999441511
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 4.822 414.005935502
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.311 global_y(m) 0.237
20.07.03 05:16:39: root: DEBUG  : heading(deg) 65.833
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.324 vectorDirection(deg) 54.2
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3643 0.4006
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.3369 5.8678
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.3369 5.8678
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.004 414.067371996
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.067619978
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 3.479 414.07595517
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.317 global_y(m) 0.252
20.07.03 05:16:39: root: DEBUG  : heading(deg) 66.062
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.308 vectorDirection(deg) 53.6
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3636 0.4088
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.3148 5.9763
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.3148 5.9763
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.005 414.135141951
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.135524341
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 3.662 414.14588222
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.324 global_y(m) 0.267
20.07.03 05:16:39: root: DEBUG  : heading(deg) 66.349
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.292 vectorDirection(deg) 52.9
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3555 0.4146
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.2598 6.1336
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.2598 6.1336
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.007 414.202871576
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.203121183
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 4.944 414.205976811
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.33 global_y(m) 0.281
20.07.03 05:16:39: root: DEBUG  : heading(deg) 66.75
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.277 vectorDirection(deg) 52.2
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.055
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3676 0.4266
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.3442 6.2029
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.3442 6.2029
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.007 414.270649989
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.270875264
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 5.066 414.276125095
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.336 global_y(m) 0.296
20.07.03 05:16:39: root: DEBUG  : heading(deg) 67.151
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.261 vectorDirection(deg) 51.3
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.3731 0.4088
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.5475 6.0777
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.5475 6.0777
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.004 414.338894868
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.339127727
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 0.854 414.346271462
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.311
20.07.03 05:16:39: root: DEBUG  : heading(deg) 67.38
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.246 vectorDirection(deg) 50.2
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.4002 0.4029
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.8991 5.9386
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 5.8991 5.9386
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.0 414.40777166
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 414.408154924
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) -3.113 414.416349251
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.349 global_y(m) 0.326
20.07.03 05:16:39: root: DEBUG  : heading(deg) 67.38
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.231 vectorDirection(deg) 49.1
20.07.03 05:16:39: root: DEBUG  : CurveFlip -1
20.07.03 05:16:39: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.413 0.3891
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 6.0175 5.6683
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 6.0175 5.6683
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.003 414.475221697
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.475595545
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) -4.639 414.485905182
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.355 global_y(m) 0.34
20.07.03 05:16:40: root: DEBUG  : heading(deg) 67.208
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.216 vectorDirection(deg) 47.7
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.4192 0.3662
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 6.1391 5.364
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 6.1391 5.364
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.006 414.54270116
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.542922436
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) -5.432 414.545949511
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.361 global_y(m) 0.355
20.07.03 05:16:40: root: DEBUG  : heading(deg) 66.864
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.201 vectorDirection(deg) 46.2
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.055
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.4234 0.3643
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 6.2101 5.3438
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 6.2101 5.3438
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.007 414.611703014
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.612256933
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) -4.517 414.616361889
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.367 global_y(m) 0.37
20.07.03 05:16:40: root: DEBUG  : heading(deg) 66.463
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.186 vectorDirection(deg) 44.5
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.07
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.4174 0.3983
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.9982 5.7227
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.9982 5.7227
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.002 414.68152306
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.681764168
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) 1.221 414.685975866
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.374 global_y(m) 0.385
20.07.03 05:16:40: root: DEBUG  : heading(deg) 66.349
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) 42.4
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.4011 0.4234
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.7917 6.1128
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.7917 6.1128
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.003 414.749946164
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.750173648
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) 4.028 414.7559644
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.381 global_y(m) 0.401
20.07.03 05:16:40: root: DEBUG  : heading(deg) 66.52
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.155 vectorDirection(deg) 39.8
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.3741 0.4188
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.5924 6.2602
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.5924 6.2602
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.005 414.819013097
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.819260287
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) 4.333 414.826007929
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.387 global_y(m) 0.416
20.07.03 05:16:40: root: DEBUG  : heading(deg) 66.807
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.141 vectorDirection(deg) 36.9
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.3731 0.4316
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.3964 6.2422
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.3964 6.2422
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.007 414.887773218
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.888152274
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) 6.47 414.896435723
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.394 global_y(m) 0.43
20.07.03 05:16:40: root: DEBUG  : heading(deg) 67.208
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.127 vectorDirection(deg) 33.2
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.041
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.3758 0.4441
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.4691 6.4625
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.4691 6.4625
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.008 414.956311147
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 414.956650623
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) 2.502 414.965867588
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.4 global_y(m) 0.446
20.07.03 05:16:40: root: DEBUG  : heading(deg) 67.666
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.113 vectorDirection(deg) 28.4
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.3822 0.3906
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.5647 5.6875
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.5647 5.6875
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 415.023579792
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 415.024777498
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) -2.014 415.035807125
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.406 global_y(m) 0.461
20.07.03 05:16:40: root: DEBUG  : heading(deg) 67.724
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.102 vectorDirection(deg) 22.7
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.047
20.07.03 05:16:40: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:40: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:40: root: DEBUG  : Wheel_Increments(rad) 0.3781 0.349
20.07.03 05:16:40: root: DEBUG  : Wheel_Speeds(rad/s) 5.5442 5.1169
20.07.03 05:16:40: root: DEBUG  : PID_Speeds(rad/s) 5.5442 5.1169
20.07.03 05:16:40: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.003 415.091352234
20.07.03 05:16:40: root: DEBUG  : TimeStamp(s) 415.091577926
20.07.03 05:16:40: root: DEBUG  : Gyro_raw(deg/s) -4.944 415.096245342
20.07.03 05:16:40: root: DEBUG  : global_x(m) 0.412 global_y(m) 0.475
20.07.03 05:16:40: root: DEBUG  : heading(deg) 67.552
20.07.03 05:16:40: root: DEBUG  : vectorLength(m) 0.092 vectorDirection(deg) 16.0
20.07.03 05:16:40: root: DEBUG  : CurveFlip -1
20.07.03 05:16:40: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:40: root: DEBUG  : SETTLE 415.151944982
