20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.05 0.015
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.02
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.0972 0.0263
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 4.961 1.3406
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.008 3785.874288702
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3785.875224068
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -27.161 3785.886058443
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.25 global_y(m) 0.421
20.07.07 03:59:47: root: DEBUG  : heading(deg) 121.066
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.556 vectorDirection(deg) 8.1
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.115 0.75
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.046 -0.066
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.3962 0.0184
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 5.7669 0.268
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.043 3785.943070996
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3785.943293567
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -42.908 3785.946190619
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.246 global_y(m) 0.428
20.07.07 03:59:47: root: DEBUG  : heading(deg) 118.602
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) 7.4
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.099 0.924
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.025 -0.109
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.502 -0.0036
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 7.453 -0.0541
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.058 3786.010747724
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.010974337
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -50.842 3786.016835604
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.242 global_y(m) 0.437
20.07.07 03:59:47: root: DEBUG  : heading(deg) 115.279
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.562 vectorDirection(deg) 6.4
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.066 1.039
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.018 -0.141
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.5695 -0.0017
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.459 -0.0256
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.065 3786.078055181
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.078278419
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -56.152 3786.086026001
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.448
20.07.07 03:59:47: root: DEBUG  : heading(deg) 111.555
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.566 vectorDirection(deg) 5.3
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.045 1.118
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.019 -0.175
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.5919 -0.0021
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.8595 -0.0316
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3786.145662621
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.146768853
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -54.932 3786.156085059
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.233 global_y(m) 0.46
20.07.07 03:59:47: root: DEBUG  : heading(deg) 107.659
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.569 vectorDirection(deg) 4.1
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.037 1.184
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.019 -0.208
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.6007 -0.0491
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.7686 -0.7165
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.074 3786.213202898
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.213434636
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -64.88 3786.216404809
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.47
20.07.07 03:59:47: root: DEBUG  : heading(deg) 103.419
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.571 vectorDirection(deg) 3.0
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.039 1.253
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.005 -0.217
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.609 -0.1507
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.9658 -2.2189
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.087 3786.281152154
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.281388933
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -76.05 3786.286030016
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.228 global_y(m) 0.479
20.07.07 03:59:47: root: DEBUG  : heading(deg) 98.434
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.572 vectorDirection(deg) 2.1
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.035 1.314
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) 0.025 -0.173
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.5961 -0.2238
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.8127 -3.308
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.093 3786.348779426
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.349033246
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -79.102 3786.355912875
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.227 global_y(m) 0.487
20.07.07 03:59:47: root: DEBUG  : heading(deg) 93.106
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.573 vectorDirection(deg) 1.3
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.038 1.382
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) 0.047 -0.092
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.5996 -0.2063
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.982 -3.0907
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.092 3786.416987751
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.417282694
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -75.5 3786.425926978
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.227 global_y(m) 0.495
20.07.07 03:59:47: root: DEBUG  : heading(deg) 87.834
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.573 vectorDirection(deg) 0.5
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.035 1.443
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) 0.042 -0.018
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.6197 -0.1062
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 9.0553 -1.5522
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.083 3786.483753195
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.483976142
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -57.129 3786.496206191
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.228 global_y(m) 0.506
20.07.07 03:59:47: root: DEBUG  : heading(deg) 83.079
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.572 vectorDirection(deg) -0.6
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.034 1.501
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) 0.012 0.003
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.6067 0.004
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.9822 0.0596
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.069 3786.551306472
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.551531585
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -54.26 3786.555855435
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.519
20.07.07 03:59:47: root: DEBUG  : heading(deg) 79.125
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.57 vectorDirection(deg) -1.9
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.035 1.563
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.021 -0.034
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.608 0.0148
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.9602 0.2176
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.068 3786.619211105
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.619439509
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -54.443 3786.625983865
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.233 global_y(m) 0.531
20.07.07 03:59:47: root: DEBUG  : heading(deg) 75.229
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.568 vectorDirection(deg) -3.2
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.035 1.625
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.024 -0.075
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.5823 0.0019
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.7287 0.0287
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 3786.687177234
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.687408763
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -56.335 3786.696254745
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.236 global_y(m) 0.543
20.07.07 03:59:47: root: DEBUG  : heading(deg) 71.448
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.565 vectorDirection(deg) -4.4
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:47: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:47: root: DEBUG  : EffortLeft(duty) 0.04 1.695
20.07.07 03:59:47: root: DEBUG  : EffortRight(duty) -0.02 -0.111
20.07.07 03:59:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:47: root: DEBUG  : Wheel_Increments(rad) 0.6042 -0.0002
20.07.07 03:59:47: root: DEBUG  : Wheel_Speeds(rad/s) 8.916 -0.0028
20.07.07 03:59:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.069 3786.753804727
20.07.07 03:59:47: root: DEBUG  : TimeStamp(s) 3786.755260899
20.07.07 03:59:47: root: DEBUG  : Gyro_raw(deg/s) -58.411 3786.765807039
20.07.07 03:59:47: root: DEBUG  : global_x(m) 0.241 global_y(m) 0.554
20.07.07 03:59:47: root: DEBUG  : heading(deg) 67.494
20.07.07 03:59:47: root: DEBUG  : vectorLength(m) 0.562 vectorDirection(deg) -5.5
20.07.07 03:59:47: root: DEBUG  : CurveFlip -1
20.07.07 03:59:47: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.036 1.758
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.019 -0.145
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.6186 0.0004
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 9.0864 0.0056
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.07 3786.821829645
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3786.822049091
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -57.19 3786.825754891
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.246 global_y(m) 0.566
20.07.07 03:59:48: root: DEBUG  : heading(deg) 63.484
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) -6.8
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.033 1.816
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.02 -0.179
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5979 0.0004
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.8472 0.0057
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3786.889518326
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3786.889739397
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -56.458 3786.896312126
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.252 global_y(m) 0.577
20.07.07 03:59:48: root: DEBUG  : heading(deg) 59.588
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) -7.9
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.038 1.882
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.02 -0.213
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.595 -0.0516
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.9021 -0.7717
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.074 3786.957263212
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3786.957497741
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -67.749 3786.965940952
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.258 global_y(m) 0.586
20.07.07 03:59:48: root: DEBUG  : heading(deg) 55.348
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) -9.0
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.037 1.946
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.004 -0.22
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5988 -0.1557
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.7727 -2.281
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.086 3787.025265834
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.025804222
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -76.294 3787.035682689
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.263 global_y(m) 0.593
20.07.07 03:59:48: root: DEBUG  : heading(deg) 50.42
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.545 vectorDirection(deg) -9.8
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.039 2.014
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) 0.026 -0.175
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5992 -0.2184
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.8506 -3.2259
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.093 3787.09225097
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.092502539
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -78.308 3787.096231505
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.269 global_y(m) 0.599
20.07.07 03:59:48: root: DEBUG  : heading(deg) 45.092
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.541 vectorDirection(deg) -10.5
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.038 2.08
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) 0.045 -0.096
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.6126 -0.2036
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 9.0608 -3.0118
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.093 3787.159667374
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.15989007
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -73.059 3787.165678008
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.274 global_y(m) 0.604
20.07.07 03:59:48: root: DEBUG  : heading(deg) 39.763
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.536 vectorDirection(deg) -11.2
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.033 2.139
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) 0.041 -0.025
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5913 -0.1193
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.9244 -1.7999
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.081 3787.227108776
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.227341889
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -63.477 3787.235588069
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.61
20.07.07 03:59:48: root: DEBUG  : heading(deg) 35.122
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.529 vectorDirection(deg) -12.0
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.036 2.202
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) 0.016 0.004
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.6019 0.01
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.899 0.1474
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.067 3787.293763679
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.294629466
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -52.795 3787.305519712
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.293 global_y(m) 0.617
20.07.07 03:59:48: root: DEBUG  : heading(deg) 31.283
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.52 vectorDirection(deg) -13.1
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.037 2.266
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.022 -0.035
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.594 0.0244
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.8259 0.3618
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.065 3787.361113504
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.361895878
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -55.542 3787.365751503
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.305 global_y(m) 0.624
20.07.07 03:59:48: root: DEBUG  : heading(deg) 27.559
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.511 vectorDirection(deg) -14.0
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.038 2.333
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.027 -0.082
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5942 -0.0004
20.07.07 03:59:48: root: DEBUG  : Wheel_Speeds(rad/s) 8.684 -0.0056
20.07.07 03:59:48: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 3787.429701969
20.07.07 03:59:48: root: DEBUG  : TimeStamp(s) 3787.429929957
20.07.07 03:59:48: root: DEBUG  : Gyro_raw(deg/s) -56.091 3787.435597276
20.07.07 03:59:48: root: DEBUG  : global_x(m) 0.315 global_y(m) 0.629
20.07.07 03:59:48: root: DEBUG  : heading(deg) 23.663
20.07.07 03:59:48: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) -14.9
20.07.07 03:59:48: root: DEBUG  : CurveFlip -1
20.07.07 03:59:48: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:48: root: DEBUG  : PhiSetPoints(rad/s) 10.732 -0.976
20.07.07 03:59:48: root: DEBUG  : EffortLeft(duty) 0.041 2.405
20.07.07 03:59:48: root: DEBUG  : EffortRight(duty) -0.019 -0.116
20.07.07 03:59:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:48: root: DEBUG  : Wheel_Increments(rad) 0.5994 0.0004
