20.07.05 05:30:35: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.05 05:30:37: root: DEBUG  : heading(deg) 57.181
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.432 vectorDirection(deg) 52.9
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.052
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.006 0.586
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.037 0.547
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.4368 0.4297
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 6.3285 6.2257
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.001 723.254865985
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.255092339
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) -5.249 723.26174341
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.249 global_y(m) 0.171
20.07.05 05:30:37: root: DEBUG  : heading(deg) 57.124
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.414 vectorDirection(deg) 52.7
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.051
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.009 0.577
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.007 0.54
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.4337 0.3365
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 6.4135 4.976
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.011 723.323080205
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.323317017
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) -11.047 723.331853377
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.258 global_y(m) 0.184
20.07.05 05:30:37: root: DEBUG  : heading(deg) 56.494
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.398 vectorDirection(deg) 52.5
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.011 0.566
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.018 0.557
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.077
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.4828 0.3509
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 6.2566 4.5471
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.015 723.401273405
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.401818023
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) -10.071 723.411757716
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.267 global_y(m) 0.198
20.07.05 05:30:37: root: DEBUG  : heading(deg) 55.634
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.381 vectorDirection(deg) 52.4
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.048
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.008 0.558
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.026 0.583
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.408 0.321
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 5.8814 4.6266
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.01 723.469338805
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.469579909
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) -5.981 723.471565064
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.276 global_y(m) 0.21
20.07.05 05:30:37: root: DEBUG  : heading(deg) 55.061
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.366 vectorDirection(deg) 52.3
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.056
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.001 0.557
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.025 0.608
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.3871 0.3517
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 5.6471 5.1296
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.004 723.537693929
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.537926408
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) -1.465 723.541642617
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.284 global_y(m) 0.223
20.07.05 05:30:37: root: DEBUG  : heading(deg) 54.832
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.351 vectorDirection(deg) 52.1
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.054
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.004 0.561
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.014 0.623
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3705 0.3712
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.42 5.4313
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.0 723.605986593
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.606215655
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 1.099 723.611811028
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.293 global_y(m) 0.235
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.832
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.336 vectorDirection(deg) 52.0
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.052
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.009 0.57
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.008 0.631
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3682 0.3894
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.3496 5.6589
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 723.674709507
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.67494157
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 1.16 723.681628678
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.302 global_y(m) 0.248
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.947
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.32 vectorDirection(deg) 51.9
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.051
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.01 0.58
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.004 0.635
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.067
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3802 0.3914
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.6531 5.8184
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 723.743096327
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.743335889
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -0.549 723.751512738
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.312 global_y(m) 0.261
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.004
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.304 vectorDirection(deg) 51.7
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.05
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.004 0.584
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.001 0.636
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4019 0.3981
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.8991 5.8428
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.0 723.810945237
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.811731167
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -1.221 723.822518615
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.274
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.004
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.288 vectorDirection(deg) 51.5
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.047
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.001 0.583
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.0 0.636
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4124 0.3952
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 6.0228 5.7708
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.002 723.878570959
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.878793855
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 0.0 723.881592812
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.33 global_y(m) 0.288
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.889
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 51.3
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.055
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.003 0.58
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.002 0.637
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4002 0.4069
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.8658 5.9642
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 723.94677092
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 723.947000483
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 1.221 723.951495663
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.34 global_y(m) 0.302
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.947
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.254 vectorDirection(deg) 51.1
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.053
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.0 0.579
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) -0.002 0.635
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3973 0.4228
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.7455 6.1143
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.003 724.015923255
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.016320427
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 2.686 724.021443218
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.316
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.119
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.237 vectorDirection(deg) 50.8
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.053
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.002 0.582
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) -0.005 0.63
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3862 0.4107
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.6632 6.0231
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.003 724.084327656
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.0845863
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 2.808 724.091694787
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.359 global_y(m) 0.329
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.29
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.221 vectorDirection(deg) 50.5
20.07.05 05:30:38: root: DEBUG  : CurveFlip 0
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.051
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.004 0.585
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) -0.003 0.627
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.067
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.3877 0.3992
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.7541 5.9249
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 724.152720142
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.152977328
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) 0.305 724.161432527
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.368 global_y(m) 0.342
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.348
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.205 vectorDirection(deg) 50.1
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.05
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) 0.002 0.587
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) -0.001 0.625
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4013 0.4071
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.8614 5.9455
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 724.22073787
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.22111642
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -1.587 724.231356751
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.378 global_y(m) 0.356
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.405
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.189 vectorDirection(deg) 49.6
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.048
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.0 0.587
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) -0.002 0.623
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4063 0.3981
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 5.9545 5.8337
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 724.288349302
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.288613861
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -2.38 724.291563555
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.387 global_y(m) 0.37
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.348
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.173 vectorDirection(deg) 49.1
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.055
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.002 0.585
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.0 0.624
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4153 0.3831
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 6.0879 5.6157
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.004 724.356611799
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.356867443
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -2.869 724.361442782
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.396 global_y(m) 0.383
20.07.05 05:30:38: root: DEBUG  : heading(deg) 55.119
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.157 vectorDirection(deg) 48.5
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.053
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.005 0.58
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.005 0.629
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.4195 0.371
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 6.1243 5.4161
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.006 724.425147064
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.425382418
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -5.432 724.431390504
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.405 global_y(m) 0.396
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.775
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.141 vectorDirection(deg) 47.7
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.052
20.07.05 05:30:38: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:38: root: DEBUG  : EffortLeft(duty) -0.005 0.575
20.07.05 05:30:38: root: DEBUG  : EffortRight(duty) 0.009 0.637
20.07.05 05:30:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:38: root: DEBUG  : Wheel_Increments(rad) 0.408 0.3657
20.07.05 05:30:38: root: DEBUG  : Wheel_Speeds(rad/s) 6.0139 5.3893
20.07.05 05:30:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.005 724.493673246
20.07.05 05:30:38: root: DEBUG  : TimeStamp(s) 724.493907684
20.07.05 05:30:38: root: DEBUG  : Gyro_raw(deg/s) -4.028 724.50141751
20.07.05 05:30:38: root: DEBUG  : global_x(m) 0.415 global_y(m) 0.409
20.07.05 05:30:38: root: DEBUG  : heading(deg) 54.488
20.07.05 05:30:38: root: DEBUG  : vectorLength(m) 0.125 vectorDirection(deg) 46.9
20.07.05 05:30:38: root: DEBUG  : CurveFlip -1
20.07.05 05:30:38: root: DEBUG  : sleepTime(s) 0.05
20.07.05 05:30:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:39: root: DEBUG  : EffortLeft(duty) -0.003 0.572
20.07.05 05:30:39: root: DEBUG  : EffortRight(duty) 0.009 0.647
20.07.05 05:30:39: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:39: root: DEBUG  : Wheel_Increments(rad) 0.413 0.3785
20.07.05 05:30:39: root: DEBUG  : Wheel_Speeds(rad/s) 6.0073 5.5053
20.07.05 05:30:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.004 724.562701507
20.07.05 05:30:39: root: DEBUG  : TimeStamp(s) 724.56294161
20.07.05 05:30:39: root: DEBUG  : Gyro_raw(deg/s) -0.977 724.571650244
20.07.05 05:30:39: root: DEBUG  : global_x(m) 0.424 global_y(m) 0.422
20.07.05 05:30:39: root: DEBUG  : heading(deg) 54.259
20.07.05 05:30:39: root: DEBUG  : vectorLength(m) 0.109 vectorDirection(deg) 45.8
20.07.05 05:30:39: root: DEBUG  : CurveFlip -1
20.07.05 05:30:39: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:39: root: DEBUG  : EffortLeft(duty) -0.003 0.569
20.07.05 05:30:39: root: DEBUG  : EffortRight(duty) 0.007 0.654
20.07.05 05:30:39: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:39: root: DEBUG  : Wheel_Increments(rad) 0.39 0.4021
20.07.05 05:30:39: root: DEBUG  : Wheel_Speeds(rad/s) 5.714 5.8909
20.07.05 05:30:39: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 724.63067223
20.07.05 05:30:39: root: DEBUG  : TimeStamp(s) 724.631184975
20.07.05 05:30:39: root: DEBUG  : Gyro_raw(deg/s) 2.136 724.641940008
20.07.05 05:30:39: root: DEBUG  : global_x(m) 0.433 global_y(m) 0.435
20.07.05 05:30:39: root: DEBUG  : heading(deg) 54.316
20.07.05 05:30:39: root: DEBUG  : vectorLength(m) 0.093 vectorDirection(deg) 44.3
20.07.05 05:30:39: root: DEBUG  : CurveFlip -1
20.07.05 05:30:39: root: DEBUG  : sleepTime(s) 0.047
20.07.05 05:30:39: root: DEBUG  : SETTLE 724.691601794
20.07.05 05:30:39: root: DEBUG  : Log_completed 724.691963469
